Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
1038,2,2013-11-01,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.858763958275803,0.5123714121284235,6060.0,5654.0,4194.0,3365.0,4003.0,2413.070934169431,4359.766666666666,4914.5,2513.6736776024177,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-11-02,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.8498170915275277,0.5270777086423724,0.0,4935.0,4894.0,3678.0,4003.0,2766.8244734111095,4597.3,4998.5,2422.523081275046,17290.0,0,0,0,0,0,1,1,0,0,7126
1038,2,2013-11-03,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.8406184056344783,0.5416278206559811,7126.0,0.0,0.0,3678.0,4003.0,2766.8244734111095,4353.433333333333,4914.5,2506.1966882569063,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-11-04,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.8311706263658079,0.5560174366570446,0.0,3785.0,7749.0,4337.571428571428,4772.0,3296.245129291957,4464.233333333334,4914.5,2610.6362638825904,17290.0,1,0,0,0,0,1,1,0,0,8402
1038,2,2013-11-05,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.8214765533024145,0.5702422926917867,8402.0,4003.0,5218.0,4715.714285714285,6060.0,3401.613230722824,4685.9,4998.5,2498.422555437178,17290.0,1,0,0,0,0,1,1,0,0,6650
1038,2,2013-11-06,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.8115390590073611,0.5842981736283683,6650.0,4772.0,5062.0,4844.571428571428,6060.0,3421.129192588458,4591.6,4998.5,2400.866633760286,17290.0,1,0,0,0,0,1,1,0,0,5674
1038,2,2013-11-07,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.8013610881746769,0.5981809144059159,5674.0,6060.0,5073.0,4842.428571428572,6045.0,3420.2455982547444,4587.233333333334,4998.5,2398.003000822564,17290.0,1,0,0,0,0,1,1,0,0,6045
1038,2,2013-11-08,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7909456567567774,0.6118864012687242,6045.0,0.0,5654.0,5789.857142857143,6632.0,2697.4860165576038,4612.433333333333,4998.5,2415.9187112856735,17290.0,1,0,0,0,0,1,1,0,0,6632
1038,2,2013-11-09,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.780295851070776,0.6254105729852457,6632.0,7126.0,4935.0,5555.0,6045.0,2632.551930478612,4574.4,4998.5,2392.0385563724535,17290.0,0,0,0,0,0,1,1,0,0,5482
1038,2,2013-11-10,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.7694148268839381,0.6387494220515268,5482.0,0.0,0.0,5555.0,6045.0,2632.551930478612,4319.1,4914.5,2459.2446324164184,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-11-11,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.7583058084785625,0.6518989958787125,0.0,8402.0,3785.0,5036.428571428572,5674.0,2316.8672712050106,4291.666666666667,4833.0,2449.090335464245,17290.0,0,0,0,0,0,1,1,0,0,4772
1038,2,2013-11-12,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.7469720876965551,0.6648553979642867,4772.0,6650.0,4003.0,4643.142857142857,5482.0,2229.3202572810865,4421.566666666667,4833.0,2313.1885693715644,17290.0,0,0,0,0,0,1,1,0,0,3897
1038,2,2013-11-13,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.7354170229639858,0.6776147890466887,3897.0,5674.0,4772.0,4390.428571428572,4772.0,2192.956517059626,4401.133333333333,4833.0,2315.0140795480593,17290.0,0,0,0,0,0,1,1,0,0,3905
1038,2,2013-11-14,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.7236440382959123,0.690173388242972,3905.0,6045.0,6060.0,4141.857142857143,4305.0,2069.280344191464,4401.466666666666,4833.0,2314.998990590878,17290.0,0,0,0,0,0,1,1,0,0,4305
1038,2,2013-11-15,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7116566222817751,0.7025274741691566,4305.0,6632.0,0.0,3968.714285714286,4305.0,1867.017024943418,4446.066666666667,4914.5,2321.511590401353,17290.0,0,0,0,0,0,1,1,0,0,5420
1038,2,2013-11-16,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6994583270516471,0.7146733860429608,5420.0,5482.0,7126.0,3926.285714285714,4305.0,1829.9012463596418,4496.466666666666,4998.5,2320.5621455294768,17290.0,0,0,0,0,0,1,1,0,0,5185
1038,2,2013-11-17,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.6870527672236675,0.726607524768565,5185.0,0.0,0.0,3926.285714285714,4305.0,1829.901246359642,4356.666666666667,4998.5,2461.466178342989,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-11-18,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.6744436188329457,0.7383263540031063,0.0,4772.0,8402.0,4387.714285714285,4305.0,2397.812594448373,4460.266666666666,5067.5,2548.721084743502,17290.0,1,0,0,0,0,1,1,0,0,8002
1038,2,2013-11-19,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.661634618242279,0.749826401204568,8002.0,3897.0,6650.0,4670.285714285715,5185.0,2446.4029181831916,4656.1,5129.0,2416.469116222091,17290.0,1,0,0,0,0,1,1,0,0,5875
1038,2,2013-11-20,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.6486295610349818,0.7611042586607742,5875.0,3905.0,5674.0,4841.714285714285,5185.0,2425.7962070411513,4567.966666666666,5089.0,2346.9923744544053,17290.0,1,0,0,0,0,1,1,0,0,5105
1038,2,2013-11-21,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.6354323008901775,0.7721565844991641,5105.0,4305.0,6045.0,5015.714285714285,5420.0,2424.564546077344,4578.133333333333,5089.0,2350.5631567824316,17290.0,1,0,0,0,0,1,1,0,0,5523
1038,2,2013-11-22,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.622046748440868,0.7829801036770625,5523.0,5420.0,6632.0,5113.571428571428,5523.0,2457.2051777811075,4612.9,5145.0,2365.6318008602652,17290.0,1,0,0,0,0,1,1,0,0,6105
1038,2,2013-11-23,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6084768701151264,0.7935716089521472,6105.0,5185.0,5482.0,5089.714285714285,5523.0,2457.206795956587,4611.066666666667,5145.0,2365.284220485598,17290.0,0,0,0,0,0,1,1,0,0,5018
1038,2,2013-11-24,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.594726686960764,0.8039279618328208,5018.0,0.0,0.0,5089.714285714285,5523.0,2457.206795956587,4422.6,5061.5,2500.6974833930385,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-11-25,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.5808002734538014,0.8140460935082175,0.0,8002.0,4772.0,4492.571428571428,5105.0,2115.6884503743977,4385.5,5061.5,2501.08957980455,17290.0,0,0,0,0,0,1,1,0,0,3822
1038,2,2013-11-26,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.5667017562911184,0.8239230057575536,3822.0,5875.0,3897.0,4272.428571428572,5018.0,2026.1466594781057,4529.966666666666,5061.5,2360.245070316645,17290.0,0,0,0,0,0,1,1,0,0,4334
1038,2,2013-11-27,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.5524353131676203,0.8335557718385695,4334.0,5105.0,3905.0,4185.714285714285,4498.0,1997.3604844298652,4553.733333333334,5061.5,2356.0710125316587,17290.0,0,0,0,0,0,1,1,0,0,4498
1038,2,2013-11-28,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.5380051715382992,0.8429415373547832,4498.0,5523.0,4305.0,4109.428571428572,4498.0,1947.3439909393567,4586.6,5061.5,2355.000484662078,17290.0,0,0,0,0,0,1,1,0,0,4989
1038,2,2013-11-29,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.5234156073655503,0.8520775211013093,4989.0,6105.0,5420.0,4142.714285714285,4498.0,1988.691421872326,4638.8,5145.0,2376.509137949741,17290.0,0,0,0,0,0,1,1,0,0,6338
1038,2,2013-11-30,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.5086709438521042,0.8609610158889945,6338.0,5018.0,5185.0,4446.857142857143,4498.0,2285.5141236762925,4675.033333333334,5145.0,2407.015228284899,17290.0,0,0,0,0,0,1,1,0,0,7147
1038,2,2013-12-01,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.4937755501599774,0.8695893893466109,7147.0,0.0,0.0,4446.857142857143,4498.0,2285.5141236762925,4675.033333333334,5145.0,2407.015228284899,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-12-02,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.4787338401157883,0.8779600847008883,0.0,3822.0,8002.0,5169.0,4989.0,2796.6270160081535,4733.4,5145.0,2488.3524060212467,17290.0,1,0,0,0,0,1,1,0,0,8877
1038,2,2013-12-03,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.4635502709028512,0.8860706215341377,8877.0,4334.0,5875.0,5476.857142857143,6338.0,2807.9790733177624,4949.7,5302.5,2340.3397800761536,17290.0,1,0,0,0,0,1,1,0,0,6489
1038,2,2013-12-04,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.4482293417404106,0.893918596519257,6489.0,4498.0,5105.0,5757.285714285715,6461.0,2791.9041718443536,4885.0,5302.5,2267.2981642292316,17290.0,1,0,0,0,0,1,1,0,0,6461
1038,2,2013-12-05,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.4327755925504317,0.9015016841318838,6461.0,4989.0,5523.0,6120.571428571428,6489.0,2840.3017948299594,4914.4,5302.5,2296.5043991188904,17290.0,1,0,0,0,0,1,1,0,0,7532
1038,2,2013-12-06,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.41719360261231697,0.9088176373395028,7532.0,6338.0,6105.0,6091.714285714285,6489.0,2838.750295129045,4929.8,5302.5,2303.312762687391,17290.0,1,0,0,0,0,1,1,0,0,6136
1038,2,2013-12-07,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.4014879892059737,0.9158642882672868,6136.0,7147.0,5018.0,5951.0,6461.0,2801.8960247185005,4933.7,5302.5,2305.364286420576,17290.0,0,0,0,0,0,1,1,0,0,6162
1038,2,2013-12-08,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.38566340624360745,0.9226395488404875,6162.0,0.0,0.0,5951.0,6461.0,2801.8960247185005,4712.633333333333,5145.0,2450.3165802969547,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-12-09,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.3697245428906732,0.9291414114031743,0.0,8877.0,3822.0,5547.571428571428,6162.0,2497.1107876332376,4731.666666666667,5145.0,2458.702199483933,17290.0,0,0,0,0,0,1,1,0,0,6053
1038,2,2013-12-10,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.3536761221763721,0.935367949313148,6053.0,6489.0,4334.0,5283.285714285715,6136.0,2478.69789165506,4886.3,5145.0,2291.0158287506897,17290.0,0,0,0,0,0,1,1,0,0,4639
1038,2,2013-12-11,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.33752289959411347,0.941317317512847,4639.0,6461.0,4498.0,5046.142857142857,6053.0,2426.093940787086,4887.266666666666,5145.0,2290.972055901063,17290.0,0,0,0,0,0,1,1,0,0,4801
1038,2,2013-12-12,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.32126966169236515,0.946987753076075,4801.0,7532.0,4989.0,4862.714285714285,6053.0,2248.890223664828,4965.633333333333,5302.5,2296.1344049831073,17290.0,0,0,0,0,0,1,1,0,0,6248
1038,2,2013-12-13,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.3049212246562894,0.9523775757303973,6248.0,6136.0,6338.0,4884.714285714285,6053.0,2264.1239449498435,5045.133333333333,5471.5,2299.4314099784333,17290.0,0,0,0,0,0,1,1,0,0,6290
1038,2,2013-12-14,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.2884824328806098,0.9574851883550389,6290.0,6162.0,7147.0,4973.571428571428,6053.0,2333.741692157529,5127.766666666666,5699.0,2316.397108521727,17290.0,0,0,0,0,0,1,1,0,0,6784
1038,2,2013-12-15,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.27195815753410524,0.9623090774541487,6784.0,0.0,0.0,4973.571428571428,6053.0,2333.741692157529,4947.1,5699.0,2497.1331748834405,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-12-16,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.2553532951161881,0.9668478136052773,0.0,6053.0,8877.0,6018.142857142857,6248.0,3964.2381121123144,5219.766666666666,5964.0,2932.626099629799,17290.0,1,0,0,0,0,1,1,0,0,13365
1038,2,2013-12-17,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.23867276600594997,0.9711000518829505,13365.0,4639.0,6489.0,6760.0,6290.0,4144.918776847944,5547.5,6079.0,2878.056321487676,17290.0,1,0,0,0,0,1,1,0,0,9832
1038,2,2013-12-18,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.22192151300416674,0.9750645322571945,9832.0,4801.0,6461.0,7408.0,6784.0,4142.18199342649,5592.0,6079.0,2927.2169317488656,17290.0,1,0,0,0,0,1,1,0,0,9337
1038,2,2013-12-19,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.20510449986861926,0.9787400799669153,9337.0,6248.0,7532.0,7941.857142857143,9337.0,4208.054476381035,5729.0,6120.5,3035.108701115367,17290.0,1,0,0,0,0,1,1,0,0,9985
1038,2,2013-12-20,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.1882267098432439,0.9821256058680006,9985.0,6290.0,6136.0,8574.714285714286,9832.0,4251.121879938897,5916.166666666667,6149.0,3165.62585284962,17290.0,1,0,0,0,0,1,1,0,0,10720
1038,2,2013-12-21,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.1712931441814778,0.9852201067560606,10720.0,6784.0,6162.0,8972.0,9832.0,4185.319183367817,6050.9,6205.0,3233.6017961186976,17290.0,0,0,0,0,0,1,1,0,0,9565
1038,2,2013-12-22,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.154308820664281,0.9880226656636976,9565.0,0.0,0.0,8972.0,9832.0,4185.319183367817,5847.4,6205.0,3416.9826031668385,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-12-23,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.13727877211326517,0.9905324521322227,0.0,13365.0,6053.0,8881.714285714286,9832.0,4080.257169766209,6104.566666666667,6269.0,3635.7272922591646,17290.0,0,0,0,0,0,1,1,0,0,12733
1038,2,2013-12-24,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.12020804489935275,0.9927487224577402,12733.0,9832.0,4639.0,8262.857142857143,9565.0,4237.590723849712,6287.9,6269.0,3451.278167527962,17290.0,0,0,0,0,0,1,1,0,0,5500
1038,2,2013-12-25,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.10310169744743544,0.9946708199115211,5500.0,9337.0,4801.0,6929.0,9565.0,5202.721275127725,6160.5,6269.0,3612.2321377842504,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-12-26,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.0859647987374467,0.9962981749346077,0.0,9985.0,6248.0,5502.571428571428,5500.0,5580.30566239111,6016.033333333334,6269.0,3770.9778708312315,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-12-27,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,0.0,10720.0,6290.0,4880.0,5500.0,5125.796816105765,6078.166666666667,6314.0,3760.444765361317,17290.0,0,0,0,0,0,1,1,0,0,6362
1038,2,2013-12-28,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.05161966722325418,0.9986668162884759,6362.0,9565.0,6784.0,4407.428571428572,5500.0,4761.41428069234,6120.433333333333,6314.0,3754.9025579287973,17290.0,0,0,0,0,0,1,1,0,0,6257
1038,2,2013-12-29,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.034421611622745804,0.9994074007397048,6257.0,0.0,0.0,4407.428571428572,5500.0,4761.41428069234,5909.166666666667,6273.5,3917.039980986111,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2013-12-30,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.01721335615583528,0.9998518392091162,0.0,12733.0,13365.0,3652.5714285714284,5500.0,3463.470025718084,5919.233333333334,6273.5,3920.717208169543,17290.0,0,0,0,0,0,1,1,0,0,7449
1038,2,2013-12-31,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,7449.0,5500.0,9832.0,3478.4285714285716,4281.0,3384.853460990735,6061.933333333333,6273.5,3772.9722385201394,17290.0,0,0,0,0,0,1,1,0,0,4281
1038,2,2014-01-01,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,4281.0,0.0,9337.0,3478.4285714285716,4281.0,3384.853460990735,5766.033333333334,6252.5,3890.838031203235,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-01-02,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.03442161162274574,0.9994074007397048,0.0,0.0,9985.0,4277.857142857143,5596.0,3072.849894835489,5736.266666666666,6205.0,3888.5315279264687,17290.0,0,0,0,0,0,1,1,0,0,5596
1038,2,2014-01-03,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.051619667223253764,0.998666816288476,5596.0,6362.0,10720.0,4184.428571428572,5596.0,3008.183109294981,5711.166666666667,6149.0,3886.1216645846303,17290.0,0,0,0,0,0,1,1,0,0,5708
1038,2,2014-01-04,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.06880242680231986,0.9976303053065857,5708.0,6257.0,9565.0,4100.428571428572,5596.0,2948.2763810483607,5649.066666666667,6094.5,3870.8769293661153,17290.0,0,0,0,0,0,1,1,0,0,5669
1038,2,2014-01-05,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.08596479873744647,0.9962981749346078,5669.0,0.0,0.0,4100.428571428572,5596.0,2948.2763810483607,5444.533333333334,5880.5,4004.0789180046377,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-01-06,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,0.0,7449.0,12733.0,3036.285714285714,4281.0,2881.7756513583618,5239.133333333333,5688.5,4122.308114212928,17290.0,1,0,0,0,0,1,1,0,0,0
1038,2,2014-01-07,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.1202080448993527,0.9927487224577402,0.0,4281.0,5500.0,3862.5714285714284,5596.0,3934.930319465342,5574.633333333333,5880.5,4090.6662679925316,17290.0,1,0,0,0,0,1,1,0,0,10065
1038,2,2014-01-08,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.13727877211326478,0.9905324521322229,10065.0,0.0,0.0,4846.0,5669.0,3659.273835066186,5602.333333333333,5978.0,4096.826158712698,17290.0,1,0,0,0,0,1,1,0,0,6884
1038,2,2014-01-09,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.15430882066428117,0.9880226656636976,6884.0,5596.0,0.0,4940.571428571428,5708.0,3690.3104592587165,5656.3,6252.5,4094.3614225689316,17290.0,1,0,0,0,0,1,1,0,0,6258
1038,2,2014-01-10,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.1712931441814776,0.9852201067560606,6258.0,5708.0,6362.0,5045.142857142857,6258.0,3725.881123017364,5710.933333333333,6257.5,4093.490087791904,17290.0,1,0,0,0,0,1,1,0,0,6440
1038,2,2014-01-11,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.1882267098432442,0.9821256058680006,6440.0,5669.0,6257.0,5016.285714285715,6258.0,3721.023099197571,5684.9,6257.5,4092.440055803484,17290.0,0,0,0,0,0,1,1,0,0,5467
1038,2,2014-01-12,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.2051044998686192,0.9787400799669153,5467.0,0.0,0.0,5016.285714285715,6258.0,3721.023099197571,5475.233333333334,5982.5,4219.5237571059615,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-01-13,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.22192151300416552,0.9750645322571948,0.0,0.0,7449.0,5575.428571428572,6258.0,3080.5709350239404,5379.566666666667,5688.5,4221.362165212203,17290.0,0,0,0,0,0,1,1,0,0,3914
1038,2,2014-01-14,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.2386727660059501,0.9711000518829505,3914.0,10065.0,4281.0,4698.428571428572,5467.0,2384.6720149839502,5510.433333333333,5688.5,4108.176847780981,17290.0,0,0,0,0,0,1,1,0,0,3926
1038,2,2014-01-15,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.255353295116187,0.9668478136052775,3926.0,6884.0,0.0,4302.428571428572,4112.0,2182.8661477625274,5202.0,5632.5,3836.502798661553,17290.0,0,0,0,0,0,1,1,0,0,4112
1038,2,2014-01-16,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.2719581575341055,0.9623090774541486,4112.0,6258.0,5596.0,4049.1428571428573,4112.0,2014.5067575440085,5023.766666666666,5548.0,3736.899108041072,17290.0,0,0,0,0,0,1,1,0,0,4485
1038,2,2014-01-17,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.288482432880609,0.9574851883550393,4485.0,6440.0,5708.0,3931.714285714286,4112.0,1870.7402023696138,4899.8,5548.0,3649.5447651869467,17290.0,0,0,0,0,0,1,1,0,0,5618
1038,2,2014-01-18,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.30492122465628907,0.9523775757303974,5618.0,5467.0,5669.0,3899.8571428571427,4112.0,1841.914803365547,4741.766666666666,5483.5,3522.1765966744083,17290.0,0,0,0,0,0,1,1,0,0,5244
1038,2,2014-01-19,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.3212696616923644,0.9469877530760753,5244.0,0.0,0.0,3899.8571428571427,4112.0,1841.914803365547,4384.433333333333,5355.5,3437.5240456421266,17290.0,0,0,0,0,0,1,1,0,0,0
1038,2,2014-01-20,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.3375228995941133,0.9413173175128471,0.0,3914.0,0.0,4499.857142857143,4485.0,2435.662156962073,4336.066666666667,5355.5,3371.6965537507535,17290.0,1,0,0,0,0,1,1,0,0,8114
1038,2,2014-01-21,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.3536761221763716,0.9353679493131483,8114.0,3926.0,10065.0,4865.714285714285,5244.0,2525.772668200478,4552.3,5483.5,3291.075321071445,17290.0,1,0,0,0,0,1,1,0,0,6487
