Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
108,2,2013-10-28,0.7818314824680298,0.6234898018587336,-0.8660254037844386,0.5000000000000001,-0.8919813464595487,0.45207220393230374,0.0,12953.0,9038.0,8233.0,9617.0,3669.1168328813606,8084.7,9539.0,4324.0631207712295,2190.0,0,0,0,0,0,1,0,0,1,8568
108,2,2013-10-29,0.9749279121818236,-0.22252093395631434,-0.8660254037844386,0.5000000000000001,-0.8840675099433637,0.46735921715800205,8568.0,9617.0,7963.0,8070.857142857143,9580.0,3622.545671604038,8367.433333333332,9539.0,4045.5401726476252,2190.0,0,0,0,0,0,1,0,0,1,8482
108,2,2013-10-30,0.43388373911755823,-0.900968867902419,-0.8660254037844386,0.5000000000000001,-0.8758917051442433,0.48250774176121763,8482.0,9580.0,8190.0,8025.428571428572,9262.0,3602.403959263077,8363.466666666667,9539.0,4044.5703214380515,2190.0,0,0,0,0,0,1,0,0,1,9262
108,2,2013-10-31,-0.433883739117558,-0.9009688679024191,-0.8660254037844386,0.5000000000000001,-0.867456354729597,0.4975132889071803,9262.0,9702.0,8716.0,8294.285714285714,9262.0,3812.4890257453317,8439.9,9598.5,4084.1754272667677,2190.0,0,0,0,0,0,1,0,0,1,11584
108,2,2013-11-01,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.858763958275803,0.5123714121284235,11584.0,9804.0,9296.0,6893.714285714285,8568.0,4830.3756139071165,8106.1,9539.0,4351.557892652179,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-11-02,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.8498170915275277,0.5270777086423724,0.0,10360.0,10470.0,7532.0,8568.0,5598.825233921844,8600.366666666667,9598.5,4239.761391166137,2190.0,0,0,0,0,0,1,0,0,1,14828
108,2,2013-11-03,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.8406184056344783,0.5416278206559811,14828.0,0.0,0.0,7532.0,8568.0,5598.825233921844,8186.3,9539.0,4454.790572499185,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-11-04,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.8311706263658079,0.5560174366570446,0.0,8568.0,12953.0,8525.57142857143,9262.0,6376.435259535507,8328.766666666666,9539.0,4621.343831154219,2190.0,1,0,0,0,0,1,0,0,1,15523
108,2,2013-11-05,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.8214765533024145,0.5702422926917867,15523.0,8482.0,9617.0,8921.0,11250.0,6458.581190942794,8703.766666666666,9598.5,4371.909727775279,2190.0,1,0,0,0,0,1,0,0,1,11250
108,2,2013-11-06,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.8115390590073611,0.5842981736283683,11250.0,9262.0,9580.0,8922.857142857143,11250.0,6458.697454558763,8529.533333333333,9539.0,4234.8729796799125,2190.0,1,0,0,0,0,1,0,0,1,9275
108,2,2013-11-07,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.8013610881746769,0.5981809144059159,9275.0,11584.0,9702.0,8844.285714285714,11034.0,6424.181730365505,8553.766666666666,9539.0,4247.456331559604,2190.0,1,0,0,0,0,1,0,0,1,11034
108,2,2013-11-08,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7909456567567774,0.6118864012687242,11034.0,0.0,9804.0,10430.42857142857,11103.0,5113.546090439362,8607.266666666666,9598.5,4269.809088305324,2190.0,1,0,0,0,0,1,0,0,1,11103
108,2,2013-11-09,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.780295851070776,0.6254105729852457,11103.0,14828.0,10360.0,10065.57142857143,11103.0,4830.776295694894,8680.733333333334,9598.5,4314.571317126967,2190.0,0,0,0,0,0,1,0,0,1,12274
108,2,2013-11-10,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.7694148268839381,0.6387494220515268,12274.0,0.0,0.0,10065.57142857143,11103.0,4830.776295694894,8328.233333333334,9438.0,4578.395447611823,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-11-11,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.7583058084785625,0.6518989958787125,0.0,15523.0,8568.0,9100.285714285714,11034.0,4191.287022474354,8254.6,9285.5,4552.047857454022,2190.0,0,0,0,0,0,1,0,0,1,8766
108,2,2013-11-12,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.7469720876965551,0.6648553979642867,8766.0,11250.0,8482.0,8650.714285714286,9275.0,4089.8212558450427,8524.7,9285.5,4277.483115507098,2190.0,0,0,0,0,0,1,0,0,1,8103
108,2,2013-11-13,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.7354170229639858,0.6776147890466887,8103.0,9275.0,9262.0,8543.857142857143,8766.0,4080.552880373421,8507.666666666666,9285.5,4276.385908308748,2190.0,0,0,0,0,0,1,0,0,1,8527
108,2,2013-11-14,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.7236440382959123,0.690173388242972,8527.0,11034.0,11584.0,8185.857142857143,8528.0,3932.9328085018797,8526.5,9285.5,4275.148424525652,2190.0,0,0,0,0,0,1,0,0,1,8528
108,2,2013-11-15,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7116566222817751,0.7025274741691566,8528.0,11103.0,0.0,8168.571428571428,8528.0,3918.2131070656374,8619.566666666668,9438.0,4297.899781275162,2190.0,0,0,0,0,0,1,0,0,1,10982
108,2,2013-11-16,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6994583270516471,0.7146733860429608,10982.0,12274.0,14828.0,7915.285714285715,8528.0,3657.2067535340734,8679.066666666668,9598.5,4311.614698201493,2190.0,0,0,0,0,0,1,0,0,1,10501
108,2,2013-11-17,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.6870527672236675,0.726607524768565,10501.0,0.0,0.0,7915.285714285715,8528.0,3657.2067535340734,8369.2,9598.5,4590.7541593646865,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-11-18,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.6744436188329457,0.7383263540031063,0.0,8766.0,15523.0,8465.285714285714,8528.0,4072.396252588303,8440.733333333334,9598.5,4641.061590310724,2190.0,1,0,0,0,0,1,0,0,1,12616
108,2,2013-11-19,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.661634618242279,0.749826401204568,12616.0,8103.0,11250.0,8823.57142857143,10501.0,4144.890945776617,8794.433333333332,9659.5,4372.1496936493595,2190.0,1,0,0,0,0,1,0,0,1,10611
108,2,2013-11-20,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.6486295610349818,0.7611042586607742,10611.0,8527.0,9275.0,9017.42857142857,10501.0,4160.4129545492215,8692.133333333333,9659.5,4306.909506693936,2190.0,1,0,0,0,0,1,0,0,1,9884
108,2,2013-11-21,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.6354323008901775,0.7721565844991641,9884.0,8528.0,11034.0,9265.142857142857,10501.0,4177.999857530376,8713.633333333333,9753.0,4313.29081091691,2190.0,1,0,0,0,0,1,0,0,1,10262
108,2,2013-11-22,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.622046748440868,0.7829801036770625,10262.0,10982.0,11103.0,9297.285714285714,10501.0,4194.243583543434,8767.866666666667,9844.0,4334.735005489508,2190.0,1,0,0,0,0,1,0,0,1,11207
108,2,2013-11-23,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6084768701151264,0.7935716089521472,11207.0,10501.0,12274.0,9389.142857142857,10611.0,4231.871864339764,8815.933333333332,10073.0,4353.405293626443,2190.0,0,0,0,0,0,1,0,0,1,11144
108,2,2013-11-24,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.594726686960764,0.8039279618328208,11144.0,0.0,0.0,9389.142857142857,10611.0,4231.871864339764,8489.133333333333,10073.0,4635.516745612144,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-11-25,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.5808002734538014,0.8140460935082175,0.0,12616.0,8766.0,9068.142857142857,10369.0,4026.5506921173246,8489.433333333332,10073.0,4635.6422884468575,2190.0,0,0,0,0,0,1,0,0,1,10369
108,2,2013-11-26,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.5667017562911184,0.8239230057575536,10369.0,10611.0,8103.0,8698.285714285714,10262.0,3979.8473469169544,8756.833333333334,10073.0,4351.730278813275,2190.0,0,0,0,0,0,1,0,0,1,8022
108,2,2013-11-27,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.5524353131676203,0.8335557718385695,8022.0,9884.0,8527.0,8554.42857142857,10262.0,3947.916448674452,8767.133333333333,10073.0,4351.633603153186,2190.0,0,0,0,0,0,1,0,0,1,8877
108,2,2013-11-28,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.5380051715382992,0.8429415373547832,8877.0,10262.0,8528.0,8380.42857142857,9044.0,3886.4768474434904,8785.866666666667,10073.0,4351.573482628172,2190.0,0,0,0,0,0,1,0,0,1,9044
108,2,2013-11-29,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.5234156073655503,0.8520775211013093,9044.0,11207.0,10982.0,8686.285714285714,9044.0,4216.250969533864,8922.066666666668,10315.5,4430.223026481607,2190.0,0,0,0,0,0,1,0,0,1,13348
108,2,2013-11-30,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.5086709438521042,0.8609610158889945,13348.0,11144.0,10501.0,8880.57142857143,9044.0,4376.661355308134,8952.733333333334,10315.5,4452.413331908994,2190.0,0,0,0,0,0,1,0,0,1,12504
108,2,2013-12-01,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.4937755501599774,0.8695893893466109,12504.0,0.0,0.0,8880.57142857143,9044.0,4376.661355308134,8952.733333333334,10315.5,4452.413331908994,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-12-02,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.4787338401157883,0.8779600847008883,0.0,10369.0,12616.0,9587.142857142857,9044.0,5010.368197666767,8968.966666666667,10315.5,4475.401438232482,2190.0,1,0,0,0,0,1,0,0,1,15315
108,2,2013-12-03,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.4635502709028512,0.8860706215341377,15315.0,8022.0,10611.0,10224.285714285714,12482.0,5061.482085788902,9385.033333333333,10435.0,4183.518643466276,2190.0,1,0,0,0,0,1,0,0,1,12482
108,2,2013-12-04,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.4482293417404106,0.893918596519257,12482.0,8877.0,9884.0,10645.285714285714,12482.0,5053.296373467058,9261.733333333334,10435.0,4048.715657855087,2190.0,1,0,0,0,0,1,0,0,1,11824
108,2,2013-12-05,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.4327755925504317,0.9015016841318838,11824.0,9044.0,10262.0,11213.714285714286,12504.0,5066.926376489204,9320.833333333334,10435.0,4091.454484514108,2190.0,1,0,0,0,0,1,0,0,1,13023
108,2,2013-12-06,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.41719360261231697,0.9088176373395028,13023.0,13348.0,11207.0,10941.57142857143,12482.0,4983.663674351201,9393.1,10556.0,4109.722747171726,2190.0,1,0,0,0,0,1,0,0,1,11443
108,2,2013-12-07,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.4014879892059737,0.9158642882672868,11443.0,12504.0,11144.0,10801.142857142857,11824.0,4946.0073941369355,9409.333333333334,10556.0,4117.382457199064,2190.0,0,0,0,0,0,1,0,0,1,11521
108,2,2013-12-08,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.38566340624360745,0.9226395488404875,11521.0,0.0,0.0,10801.142857142857,11824.0,4946.0073941369355,9039.233333333334,10435.0,4445.804443582145,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-12-09,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.3697245428906732,0.9291414114031743,0.0,15315.0,10369.0,10162.714285714286,11521.0,4537.839122838312,8991.633333333333,10435.0,4417.53112108417,2190.0,0,0,0,0,0,1,0,0,1,10846
108,2,2013-12-10,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.3536761221763721,0.935367949313148,10846.0,12482.0,8022.0,9774.42857142857,11443.0,4421.09393917927,9317.1,10435.0,4078.9285218310615,2190.0,0,0,0,0,0,1,0,0,1,9764
108,2,2013-12-11,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.33752289959411347,0.941317317512847,9764.0,11824.0,8877.0,9431.57142857143,10846.0,4327.732849778007,9339.033333333333,10435.0,4077.6318472379567,2190.0,0,0,0,0,0,1,0,0,1,9424
108,2,2013-12-12,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.32126966169236515,0.946987753076075,9424.0,13023.0,9044.0,9032.857142857143,10232.0,4062.124748969498,9410.0,10435.0,4073.9030086807375,2190.0,0,0,0,0,0,1,0,0,1,10232
108,2,2013-12-13,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.3049212246562894,0.9523775757303973,10232.0,11443.0,13348.0,8975.285714285714,10232.0,4024.9591598046395,9493.766666666666,10556.0,4080.950664120866,2190.0,0,0,0,0,0,1,0,0,1,11040
108,2,2013-12-14,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.2884824328806098,0.9574851883550389,11040.0,11521.0,12504.0,9084.857142857143,10232.0,4115.238973562027,9619.1,10728.5,4107.916548442233,2190.0,0,0,0,0,0,1,0,0,1,12288
108,2,2013-12-15,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.27195815753410524,0.9623090774541487,12288.0,0.0,0.0,9084.857142857143,10232.0,4115.238973562027,9253.033333333333,10556.0,4456.780254873457,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-12-16,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.2553532951161881,0.9668478136052773,0.0,10846.0,15315.0,10342.0,10232.0,5758.825227422698,9557.866666666667,10728.5,4841.246816702275,2190.0,1,0,0,0,0,1,0,0,1,19646
108,2,2013-12-17,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.23867276600594997,0.9711000518829505,19646.0,9764.0,12482.0,11001.0,11040.0,5942.66469411381,10037.1,10943.0,4566.269679153724,2190.0,1,0,0,0,0,1,0,0,1,14377
108,2,2013-12-18,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.22192151300416674,0.9750645322571945,14377.0,9424.0,11824.0,11608.42857142857,12288.0,5971.843541630543,10072.433333333332,10943.0,4590.947462000693,2190.0,1,0,0,0,0,1,0,0,1,13676
108,2,2013-12-19,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.20510449986861926,0.9787400799669153,13676.0,10232.0,13023.0,12329.285714285714,13676.0,6081.5464786046605,10228.0,11092.0,4687.87504246787,2190.0,1,0,0,0,0,1,0,0,1,15278
108,2,2013-12-20,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.1882267098432439,0.9821256058680006,15278.0,11040.0,11443.0,13083.857142857143,14377.0,6221.000842002088,10442.6,11175.5,4817.160077659152,2190.0,1,0,0,0,0,1,0,0,1,16322
108,2,2013-12-21,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.1712931441814778,0.9852201067560606,16322.0,12288.0,11521.0,13528.142857142857,15278.0,6265.583889486335,10613.8,11325.0,4901.055462681064,2190.0,0,0,0,0,0,1,0,0,1,15398
108,2,2013-12-22,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.154308820664281,0.9880226656636976,15398.0,0.0,0.0,13528.142857142857,15278.0,6265.583889486335,10240.233333333334,11293.5,5267.677291475481,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-12-23,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.13727877211326517,0.9905324521322227,0.0,19646.0,10846.0,13578.142857142857,15278.0,6323.669146641901,10535.3,11482.0,5559.8640404488215,2190.0,0,0,0,0,0,1,0,0,1,19996
108,2,2013-12-24,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.12020804489935275,0.9927487224577402,19996.0,14377.0,9764.0,12536.285714285714,15278.0,6756.11085645892,10771.433333333332,11482.0,5238.1120360583045,2190.0,0,0,0,0,0,1,0,0,1,7084
108,2,2013-12-25,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.10310169744743544,0.9946708199115211,7084.0,13676.0,9424.0,10582.57142857143,15278.0,8195.636214009319,10425.8,11482.0,5595.4866812458795,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-12-26,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.0859647987374467,0.9962981749346077,0.0,15278.0,10232.0,8400.0,7084.0,8752.229811120513,10158.4,11482.0,5897.833129852542,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-12-27,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,0.0,16322.0,11040.0,7805.428571428572,7084.0,8251.404625014713,10267.833333333334,11672.5,5903.69194880939,2190.0,0,0,0,0,0,1,0,0,1,12160
108,2,2013-12-28,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.05161966722325418,0.9986668162884759,12160.0,15398.0,12288.0,7294.571428571428,7084.0,7801.420273624166,10360.433333333332,11823.0,5905.62036032032,2190.0,0,0,0,0,0,1,0,0,1,11822
108,2,2013-12-29,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.034421611622745804,0.9994074007397048,11822.0,0.0,0.0,7294.571428571428,7084.0,7801.420273624166,9915.5,11671.5,6169.693049705653,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2013-12-30,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.01721335615583528,0.9998518392091162,0.0,19996.0,19646.0,6335.571428571428,7084.0,6235.251554859737,9941.466666666667,11671.5,6182.588882657009,2190.0,0,0,0,0,0,1,0,0,1,13283
108,2,2013-12-31,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,13283.0,7084.0,14377.0,6219.571428571428,6272.0,6226.554367040739,10150.533333333333,11671.5,5935.947513090134,2190.0,0,0,0,0,0,1,0,0,1,6272
108,2,2014-01-01,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,6272.0,0.0,13676.0,6219.571428571428,6272.0,6226.554367040739,9640.033333333333,11482.0,6131.8052046535295,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2014-01-02,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.03442161162274574,0.9994074007397048,0.0,0.0,15278.0,7925.714285714285,11822.0,5863.985809279256,9622.066666666668,11482.0,6123.975533934628,2190.0,0,0,0,0,0,1,0,0,1,11943
108,2,2014-01-03,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.051619667223253764,0.998666816288476,11943.0,12160.0,16322.0,7840.0,11560.0,5795.765782017067,9613.266666666666,11482.0,6120.891206990704,2190.0,0,0,0,0,0,1,0,0,1,11560
108,2,2014-01-04,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.06880242680231986,0.9976303053065857,11560.0,11822.0,15398.0,7831.285714285715,11560.0,5788.822439675892,9571.2,11482.0,6100.953443859244,2190.0,0,0,0,0,0,1,0,0,1,11761
108,2,2014-01-05,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.08596479873744647,0.9962981749346078,11761.0,0.0,0.0,7831.285714285715,11560.0,5788.822439675892,9189.766666666666,11280.5,6333.182583293597,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2014-01-06,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,0.0,13283.0,19996.0,5933.714285714285,6272.0,5880.266397431471,8805.733333333334,10943.0,6533.097596263114,2190.0,1,0,0,0,0,1,0,0,1,0
108,2,2014-01-07,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.1202080448993527,0.9927487224577402,0.0,6272.0,7084.0,7443.0,11560.0,7191.27707712614,9366.966666666667,11300.0,6473.474739716466,2190.0,1,0,0,0,0,1,0,0,1,16837
108,2,2014-01-08,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.13727877211326478,0.9905324521322229,16837.0,0.0,0.0,9185.857142857143,11761.0,6535.221736319061,9412.1,11660.5,6488.844030466765,2190.0,1,0,0,0,0,1,0,0,1,12200
108,2,2014-01-09,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.15430882066428117,0.9880226656636976,12200.0,11943.0,0.0,9113.857142857143,11560.0,6502.477308138578,9467.933333333332,11660.5,6499.174424671097,2190.0,1,0,0,0,0,1,0,0,1,11439
108,2,2014-01-10,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.1712931441814776,0.9852201067560606,11439.0,11560.0,12160.0,9193.142857142857,11761.0,6540.546700609753,9557.633333333333,11791.5,6517.092716971981,2190.0,1,0,0,0,0,1,0,0,1,12115
108,2,2014-01-11,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.1882267098432442,0.9821256058680006,12115.0,11761.0,11822.0,9192.714285714286,11758.0,6540.350493010948,9608.5,11791.5,6528.483077492311,2190.0,0,0,0,0,0,1,0,0,1,11758
108,2,2014-01-12,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.2051044998686192,0.9787400799669153,11758.0,0.0,0.0,9192.714285714286,11758.0,6540.350493010948,9240.5,11791.5,6752.325289138909,2190.0,0,0,0,0,0,1,0,0,1,0
108,2,2014-01-13,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.22192151300416552,0.9750645322571948,0.0,0.0,13283.0,10453.857142857143,11758.0,5182.514815176496,9125.166666666666,11759.5,6727.982876907019,2190.0,0,0,0,0,0,1,0,0,1,8828
108,2,2014-01-14,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.2386727660059501,0.9711000518829505,8828.0,16837.0,6272.0,9156.142857142857,11439.0,4395.308841199193,9383.6,11759.5,6510.779907729686,2190.0,0,0,0,0,0,1,0,0,1,7753
108,2,2014-01-15,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.255353295116187,0.9668478136052775,7753.0,12200.0,0.0,8669.57142857143,8828.0,4185.71494718018,9021.866666666667,11659.0,6215.72710387812,2190.0,0,0,0,0,0,1,0,0,1,8794
