Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
872,1,2013-11-09,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.780295851070776,0.6254105729852457,9909.0,9935.0,6511.0,8253.42857142857,8968.0,3951.305727526154,7064.433333333333,7603.0,3488.5056447329043,3860.0,0,1,1,0,0,0,0,0,1,7655
872,1,2013-11-10,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.7694148268839381,0.6387494220515268,7655.0,0.0,0.0,8253.42857142857,8968.0,3951.305727526154,6732.666666666667,7544.5,3672.736481748701,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-11-11,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.7583058084785625,0.6518989958787125,0.0,12548.0,6995.0,7572.714285714285,8601.0,3469.1799566221116,6740.833333333333,7603.0,3674.860739405372,3860.0,0,1,1,0,0,0,0,0,1,7783
872,1,2013-11-12,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.7469720876965551,0.6648553979642867,7783.0,8968.0,7246.0,7239.142857142857,7783.0,3424.6315825487704,6961.933333333333,7603.0,3447.8363023519687,3860.0,0,1,1,0,0,0,0,0,1,6633
872,1,2013-11-13,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.7354170229639858,0.6776147890466887,6633.0,8601.0,7211.0,6963.0,7655.0,3374.077009593391,6932.5,7587.0,3446.402859854576,3860.0,0,1,1,0,0,0,0,0,1,6668
872,1,2013-11-14,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.7236440382959123,0.690173388242972,6668.0,10093.0,9942.0,6653.714285714285,7655.0,3129.725638363302,6957.3,7690.0,3450.9489164776023,3860.0,0,1,1,0,0,0,0,0,1,7928
872,1,2013-11-15,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7116566222817751,0.7025274741691566,7928.0,9909.0,0.0,6561.714285714285,7655.0,3025.827033737263,7023.833333333333,7754.0,3476.3135754290997,3860.0,0,1,1,0,0,0,0,0,1,9265
872,1,2013-11-16,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6994583270516471,0.7146733860429608,9265.0,7655.0,9935.0,6696.857142857143,7783.0,3102.937931948336,7059.9,7855.5,3487.2238078745254,3860.0,0,1,1,0,0,0,0,0,1,8601
872,1,2013-11-17,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.6870527672236675,0.726607524768565,8601.0,0.0,0.0,6696.857142857143,7783.0,3102.937931948336,6785.366666666667,7754.0,3708.606425537798,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-11-18,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.6744436188329457,0.7383263540031063,0.0,7783.0,12548.0,7460.857142857143,7928.0,3956.0493520923746,6997.133333333333,7855.5,3885.3426665844568,3860.0,1,1,1,0,0,0,0,0,1,13131
872,1,2013-11-19,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.661634618242279,0.749826401204568,13131.0,6633.0,8968.0,7861.142857142857,8601.0,3999.838556265803,7311.633333333333,8118.0,3675.626866388853,3860.0,1,1,1,0,0,0,0,0,1,9435
872,1,2013-11-20,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.6486295610349818,0.7611042586607742,9435.0,6668.0,8601.0,8193.142857142857,8992.0,3980.7020079617255,7245.133333333333,8118.0,3624.530397485839,3860.0,1,1,1,0,0,0,0,0,1,8992
872,1,2013-11-21,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.6354323008901775,0.7721565844991641,8992.0,7928.0,10093.0,8495.42857142857,9265.0,4037.153818271109,7322.433333333333,8439.0,3659.6755149483733,3860.0,1,1,1,0,0,0,0,0,1,10044
872,1,2013-11-22,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.622046748440868,0.7829801036770625,10044.0,9265.0,9909.0,8668.42857142857,9435.0,4101.068676054369,7394.7,8585.5,3700.9807101957954,3860.0,1,1,1,0,0,0,0,0,1,10476
872,1,2013-11-23,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6084768701151264,0.7935716089521472,10476.0,8601.0,7655.0,8616.57142857143,9435.0,4104.357109915551,7379.266666666666,8404.0,3696.3079336318674,3860.0,0,1,1,0,0,0,0,0,1,8238
872,1,2013-11-24,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.594726686960764,0.8039279618328208,8238.0,0.0,0.0,8616.57142857143,9435.0,4104.357109915551,7093.6,8083.0,3925.1867743832404,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-11-25,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.5808002734538014,0.8140460935082175,0.0,13131.0,7783.0,8049.142857142857,9159.0,3622.4950162639534,7181.866666666667,8419.5,3941.373686081204,3860.0,0,1,1,0,0,0,0,0,1,9159
872,1,2013-11-26,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.5667017562911184,0.8239230057575536,9159.0,9435.0,6633.0,7973.857142857143,8992.0,3594.2588679064065,7478.8,8601.0,3710.440139334713,3860.0,0,1,1,0,0,0,0,0,1,8908
872,1,2013-11-27,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.5524353131676203,0.8335557718385695,8908.0,8992.0,6668.0,7929.142857142857,8908.0,3581.4056099326667,7534.933333333333,8640.0,3715.603185202243,3860.0,0,1,1,0,0,0,0,0,1,8679
872,1,2013-11-28,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.5380051715382992,0.8429415373547832,8679.0,10044.0,7928.0,7997.714285714285,8908.0,3632.8718077340145,7644.2,8793.5,3754.80549475579,3860.0,0,1,1,0,0,0,0,0,1,10524
872,1,2013-11-29,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.5234156073655503,0.8520775211013093,10524.0,10476.0,9265.0,8201.285714285714,8908.0,3829.495080481056,7800.533333333334,8938.0,3832.9688028574083,3860.0,0,1,1,0,0,0,0,0,1,11901
872,1,2013-11-30,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.5086709438521042,0.8609610158889945,11901.0,8238.0,8601.0,8559.57142857143,9159.0,3948.9626847710692,7827.333333333333,8938.0,3851.2254774501203,3860.0,0,1,1,0,0,0,0,0,1,10746
872,1,2013-12-01,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.4937755501599774,0.8695893893466109,10746.0,0.0,0.0,8559.57142857143,9159.0,3948.9626847710692,7827.333333333333,8938.0,3851.2254774501203,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-12-02,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.4787338401157883,0.8779600847008883,0.0,9159.0,13131.0,9302.714285714286,10524.0,4527.6422751172195,7974.866666666667,8938.0,4016.001405870522,3860.0,1,1,1,0,0,0,0,0,1,14361
872,1,2013-12-03,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.4635502709028512,0.8860706215341377,14361.0,8908.0,9435.0,9681.714285714286,10746.0,4599.562215192728,8360.233333333334,8980.0,3771.610747854729,3860.0,1,1,1,0,0,0,0,0,1,11561
872,1,2013-12-04,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.4482293417404106,0.893918596519257,11561.0,8679.0,8992.0,10170.285714285714,11561.0,4656.585935149124,8345.266666666666,8980.0,3755.275130499376,3860.0,1,1,1,0,0,0,0,0,1,12099
872,1,2013-12-05,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.4327755925504317,0.9015016841318838,12099.0,10524.0,10044.0,10603.714285714286,11901.0,4832.860219865871,8498.266666666666,9075.5,3873.175520950726,3860.0,1,1,1,0,0,0,0,0,1,13558
872,1,2013-12-06,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.41719360261231697,0.9088176373395028,13558.0,11901.0,10476.0,10398.42857142857,11561.0,4798.972141932864,8560.366666666667,9212.0,3889.778962635395,3860.0,1,1,1,0,0,0,0,0,1,10464
872,1,2013-12-07,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.4014879892059737,0.9158642882672868,10464.0,10746.0,8238.0,10057.714285714286,11561.0,4854.52550768476,8502.633333333333,9075.5,3879.085472414706,3860.0,0,1,1,0,0,0,0,0,1,8361
872,1,2013-12-08,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.38566340624360745,0.9226395488404875,8361.0,0.0,0.0,10057.714285714286,11561.0,4854.52550768476,8172.333333333333,8950.0,4166.433117132712,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-12-09,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.3697245428906732,0.9291414114031743,0.0,14361.0,9159.0,9426.142857142857,10464.0,4474.034697696312,8248.5,9075.5,4177.5209341393365,3860.0,0,1,1,0,0,0,0,0,1,9940
872,1,2013-12-10,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.3536761221763721,0.935367949313148,9940.0,11561.0,8908.0,8946.857142857143,9940.0,4386.058383430067,8522.033333333333,9075.5,3876.623988804522,3860.0,0,1,1,0,0,0,0,0,1,8206
872,1,2013-12-11,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.33752289959411347,0.941317317512847,8206.0,12099.0,8679.0,8485.42857142857,8869.0,4163.42590731651,8558.233333333334,9075.5,3874.554903766215,3860.0,0,1,1,0,0,0,0,0,1,8869
872,1,2013-12-12,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.32126966169236515,0.946987753076075,8869.0,13558.0,10524.0,7847.857142857143,8869.0,3554.3355416810527,8640.3,9127.0,3858.4106174827243,3860.0,0,1,1,0,0,0,0,0,1,9095
872,1,2013-12-13,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.3049212246562894,0.9523775757303973,9095.0,10464.0,11901.0,7737.428571428572,8869.0,3470.5287232707956,8741.066666666668,9212.0,3844.5753447694537,3860.0,0,1,1,0,0,0,0,0,1,9691
872,1,2013-12-14,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.2884824328806098,0.9574851883550389,9691.0,8361.0,10746.0,7809.857142857143,8869.0,3490.94177496424,8772.4,9212.0,3841.5496567813893,3860.0,0,1,1,0,0,0,0,0,1,8868
872,1,2013-12-15,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.27195815753410524,0.9623090774541487,8868.0,0.0,0.0,7809.857142857143,8869.0,3490.94177496424,8463.566666666668,9127.0,4159.818527899678,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-12-16,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.2553532951161881,0.9668478136052773,0.0,9940.0,14361.0,8819.714285714286,8869.0,4934.032958756485,8743.833333333334,9297.0,4443.001766306454,3860.0,1,1,1,0,0,0,0,0,1,17009
872,1,2013-12-17,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.23867276600594997,0.9711000518829505,17009.0,8206.0,11561.0,9632.285714285714,9095.0,5272.853614324534,9206.966666666667,9563.0,4218.606147347336,3860.0,1,1,1,0,0,0,0,0,1,13894
872,1,2013-12-18,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.22192151300416674,0.9750645322571945,13894.0,8869.0,12099.0,10357.42857142857,9691.0,5494.754858260833,9234.1,9563.0,4247.235744859679,3860.0,1,1,1,0,0,0,0,0,1,13945
872,1,2013-12-19,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.20510449986861926,0.9787400799669153,13945.0,9095.0,13558.0,11322.57142857143,13894.0,5819.780661879024,9447.966666666667,9815.5,4415.888901676985,3860.0,1,1,1,0,0,0,0,0,1,15851
872,1,2013-12-20,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.1882267098432439,0.9821256058680006,15851.0,9691.0,10464.0,12097.857142857143,13945.0,5926.703114677159,9652.166666666666,9992.0,4534.133427324515,3860.0,1,1,1,0,0,0,0,0,1,15118
872,1,2013-12-21,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.1712931441814778,0.9852201067560606,15118.0,8868.0,8361.0,12613.857142857143,13945.0,5753.334147216199,9733.366666666667,10202.0,4563.112658786932,3860.0,0,1,1,0,0,0,0,0,1,12480
872,1,2013-12-22,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.154308820664281,0.9880226656636976,12480.0,0.0,0.0,12613.857142857143,13945.0,5753.334147216199,9384.166666666666,9815.5,4893.227621669691,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-12-23,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.13727877211326517,0.9905324521322227,0.0,17009.0,9940.0,12724.857142857143,13945.0,5858.79192406796,9702.433333333332,10202.0,5121.304101720459,3860.0,0,1,1,0,0,0,0,0,1,17786
872,1,2013-12-24,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.12020804489935275,0.9927487224577402,17786.0,13894.0,8206.0,11517.285714285714,13945.0,6421.743473395317,9883.8,10202.0,4855.287557803909,3860.0,0,1,1,0,0,0,0,0,1,5441
872,1,2013-12-25,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.10310169744743544,0.9946708199115211,5441.0,13945.0,8869.0,9525.142857142857,12480.0,7598.31534900054,9578.5,10202.0,5179.564039369625,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-12-26,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.0859647987374467,0.9962981749346077,0.0,15851.0,9095.0,7260.714285714285,5441.0,7759.132226271304,9281.566666666668,10202.0,5466.706867773401,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-12-27,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,0.0,15118.0,9691.0,6424.0,5441.0,7054.411929187763,9300.966666666667,10202.0,5465.527330354366,3860.0,0,1,1,0,0,0,0,0,1,9261
872,1,2013-12-28,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.05161966722325418,0.9986668162884759,9261.0,12480.0,8868.0,5655.142857142857,5441.0,6560.354625286939,9186.766666666666,9815.5,5474.875792534303,3860.0,0,1,1,0,0,0,0,0,1,7098
872,1,2013-12-29,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.034421611622745804,0.9994074007397048,7098.0,0.0,0.0,5655.142857142857,5441.0,6560.354625286939,8790.066666666668,9476.0,5698.040122426444,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2013-12-30,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.01721335615583528,0.9998518392091162,0.0,17786.0,17009.0,4611.142857142857,5441.0,4595.3277151389,8781.133333333333,9476.0,5695.0772010954115,3860.0,0,1,1,0,0,0,0,0,1,10478
872,1,2013-12-31,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,10478.0,5441.0,13894.0,4566.571428571428,5129.0,4587.443509448465,8952.1,9476.0,5495.879687673237,3860.0,0,1,1,0,0,0,0,0,1,5129
872,1,2014-01-01,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,5129.0,0.0,13945.0,4566.571428571428,5129.0,4587.443509448465,8473.4,9178.0,5632.251332803077,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2014-01-02,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.03442161162274574,0.9994074007397048,0.0,0.0,15851.0,5702.428571428572,7098.0,4239.445909437642,8353.066666666668,8982.0,5602.495201083255,3860.0,0,1,1,0,0,0,0,0,1,7951
872,1,2014-01-03,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.051619667223253764,0.998666816288476,7951.0,9261.0,15118.0,5560.571428571428,7098.0,4115.32241981689,8225.366666666667,8868.5,5557.649661275101,3860.0,0,1,1,0,0,0,0,0,1,8268
872,1,2014-01-04,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.06880242680231986,0.9976303053065857,8268.0,7098.0,12480.0,5600.857142857143,7380.0,4134.217879622505,8019.433333333333,8614.5,5466.960428152786,3860.0,0,1,1,0,0,0,0,0,1,7380
872,1,2014-01-05,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.08596479873744647,0.9962981749346078,7380.0,0.0,0.0,5600.857142857143,7380.0,4134.217879622505,7670.633333333333,8314.5,5636.786792462365,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2014-01-06,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,0.0,10478.0,17786.0,5838.428571428572,7380.0,4493.373078105974,7796.633333333333,8568.0,5694.700764039671,3860.0,1,1,1,0,0,0,0,0,1,12141
872,1,2014-01-07,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.1202080448993527,0.9927487224577402,12141.0,5129.0,5441.0,6651.857142857143,7951.0,4845.1592828503,8157.4,8868.5,5524.009392236514,3860.0,1,1,1,0,0,0,0,0,1,10823
872,1,2014-01-08,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.13727877211326478,0.9905324521322229,10823.0,0.0,0.0,7999.571428571428,8268.0,3907.944679629897,8140.533333333334,8868.5,5519.149183139291,3860.0,1,1,1,0,0,0,0,0,1,9434
872,1,2014-01-09,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.15430882066428117,0.9880226656636976,9434.0,7951.0,0.0,8283.57142857143,9434.0,3975.479461949333,8198.3,8982.0,5528.918676783258,3860.0,1,1,1,0,0,0,0,0,1,9939
872,1,2014-01-10,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.1712931441814776,0.9852201067560606,9939.0,8268.0,9261.0,8527.57142857143,9939.0,4026.452982346576,8235.2,9178.0,5537.237082728607,3860.0,1,1,1,0,0,0,0,0,1,9976
872,1,2014-01-11,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.1882267098432442,0.9821256058680006,9976.0,7380.0,7098.0,8587.285714285714,9939.0,4009.6619855163926,8191.966666666666,9064.5,5535.3555004255995,3860.0,0,1,1,0,0,0,0,0,1,7798
872,1,2014-01-12,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.2051044998686192,0.9787400799669153,7798.0,0.0,0.0,8587.285714285714,9939.0,4009.6619855163926,7868.933333333333,8568.0,5724.404368553346,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2014-01-13,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.22192151300416552,0.9750645322571948,0.0,12141.0,10478.0,7929.0,9434.0,3694.8971117835836,7824.433333333333,8109.5,5721.558340192808,3860.0,0,1,1,0,0,0,0,0,1,7533
872,1,2014-01-14,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.2386727660059501,0.9711000518829505,7533.0,10823.0,5129.0,7397.714285714285,7798.0,3469.9453748959636,8061.233333333334,8109.5,5530.372891857157,3860.0,0,1,1,0,0,0,0,0,1,7104
872,1,2014-01-15,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.255353295116187,0.9668478136052775,7104.0,9434.0,0.0,6979.857142857143,7533.0,3358.1802328330214,7711.233333333334,7874.5,5270.731171441889,3860.0,0,1,1,0,0,0,0,0,1,6509
872,1,2014-01-16,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.2719581575341055,0.9623090774541486,6509.0,9939.0,7951.0,6681.714285714285,7533.0,3137.0402565839877,7509.833333333333,7825.0,5140.152815944713,3860.0,0,1,1,0,0,0,0,0,1,7852
872,1,2014-01-17,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.288482432880609,0.9574851883550393,7852.0,9976.0,8268.0,6466.714285714285,7533.0,2917.52690443382,7327.366666666667,7825.0,4999.060625435704,3860.0,0,1,1,0,0,0,0,0,1,8471
872,1,2014-01-18,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.30492122465628907,0.9523775757303974,8471.0,7798.0,7380.0,6373.0,7142.0,2877.904098471655,7037.066666666667,7665.5,4732.79614031147,3860.0,0,1,1,0,0,0,0,0,1,7142
872,1,2014-01-19,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.3212696616923644,0.9469877530760753,7142.0,0.0,0.0,6373.0,7142.0,2877.904098471655,6533.133333333333,7456.5,4646.770400398865,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2014-01-20,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.3375228995941133,0.9413173175128471,0.0,7533.0,12141.0,6919.285714285715,7142.0,3442.37445737123,6495.7,7456.5,4601.514774206577,3860.0,1,1,1,0,0,0,0,0,1,11357
872,1,2014-01-21,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.3536761221763716,0.9353679493131483,11357.0,7104.0,10823.0,7271.571428571428,7852.0,3587.549807187016,6814.7,7665.5,4465.378619696364,3860.0,1,1,1,0,0,0,0,0,1,9570
872,1,2014-01-22,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.3697245428906731,0.9291414114031743,9570.0,6509.0,9434.0,7640.0,8471.0,3628.3789309644408,6524.766666666666,7665.5,3984.994307816934,3860.0,1,1,1,0,0,0,0,0,1,9088
872,1,2014-01-23,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.38566340624360707,0.9226395488404876,9088.0,7852.0,9939.0,7844.285714285715,9088.0,3682.161806796188,6652.8,7825.0,4010.5946708428582,3860.0,1,1,1,0,0,0,0,0,1,9282
872,1,2014-01-24,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.401487989205973,0.9158642882672872,9282.0,8471.0,9976.0,8030.0,9282.0,3751.1758600915177,6978.5,7901.5,3845.0246737022803,3860.0,1,1,1,0,0,0,0,0,1,9771
872,1,2014-01-25,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.4171936026123168,0.9088176373395029,9771.0,7142.0,7798.0,8068.285714285715,9282.0,3741.9584317255462,7225.5,7901.5,3612.2334646930403,3860.0,0,1,1,0,0,0,0,0,1,7410
872,1,2014-01-26,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.4327755925504312,0.901501684131884,7410.0,0.0,0.0,8068.285714285715,9282.0,3741.9584317255462,6916.8,7825.0,3821.916863348135,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2014-01-27,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.4482293417404106,0.893918596519257,0.0,11357.0,7533.0,7480.142857142857,9088.0,3451.148332008318,6921.533333333334,7825.0,3822.2369306497744,3860.0,0,1,1,0,0,0,0,0,1,7240
872,1,2014-01-28,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.4635502709028509,0.886070621534138,7240.0,9570.0,7104.0,7121.571428571428,7410.0,3325.9472764483594,7156.866666666667,7825.0,3591.779193479557,3860.0,0,1,1,0,0,0,0,0,1,7060
872,1,2014-01-29,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.47873384011578846,0.8779600847008882,7060.0,9088.0,6509.0,6811.285714285715,7240.0,3211.2570079999095,7038.133333333333,7665.5,3536.65835591124,3860.0,0,1,1,0,0,0,0,0,1,6916
