Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
17,0,2013-12-04,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.4482293417404106,0.893918596519257,10769.0,5711.0,7074.0,7380.428571428572,7707.0,4592.937762011834,5953.2,5837.0,3376.8701934555124,50.0,1,1,1,0,0,0,1,0,0,10307
17,0,2013-12-05,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.4327755925504317,0.9015016841318838,10307.0,5439.0,6955.0,7946.285714285715,9400.0,4557.752140192417,5959.966666666666,5837.0,3383.7906461218317,50.0,1,1,1,0,0,0,1,0,0,9400
17,0,2013-12-06,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.41719360261231697,0.9088176373395028,9400.0,7707.0,6695.0,7757.857142857143,9400.0,4596.395088493133,5906.8,5837.0,3363.377216942559,50.0,1,1,1,0,0,0,1,0,0,6388
17,0,2013-12-07,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.4014879892059737,0.9158642882672868,6388.0,3999.0,2898.0,7741.571428571428,9400.0,4612.108081168625,5783.233333333334,5701.0,3367.4230266228633,50.0,0,1,1,0,0,0,1,0,0,3885
17,0,2013-12-08,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.38566340624360745,0.9226395488404875,3885.0,0.0,0.0,7741.571428571428,9400.0,4612.108081168625,5545.6,5662.0,3517.3815162752085,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-12-09,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.3697245428906732,0.9291414114031743,0.0,13442.0,5963.0,6729.142857142857,6388.0,3870.440518794186,5654.3,5701.0,3489.2817376685975,50.0,0,1,1,0,0,0,1,0,0,6355
17,0,2013-12-10,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.3536761221763721,0.935367949313148,6355.0,10769.0,6228.0,6233.571428571428,6388.0,3468.1444057374,5897.633333333333,5837.0,3332.382449832855,50.0,0,1,1,0,0,0,1,0,0,7300
17,0,2013-12-11,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.33752289959411347,0.941317317512847,7300.0,10307.0,5711.0,5679.571428571428,6388.0,2985.105071134733,5924.166666666667,6095.5,3333.3715466200415,50.0,0,1,1,0,0,0,1,0,0,6429
17,0,2013-12-12,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.32126966169236515,0.946987753076075,6429.0,9400.0,5439.0,5459.142857142857,6388.0,2708.7696732755185,5996.366666666667,6291.5,3351.5549811921655,50.0,0,1,1,0,0,0,1,0,0,7857
17,0,2013-12-13,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.3049212246562894,0.9523775757303973,7857.0,6388.0,7707.0,5477.285714285715,6429.0,2716.4423249467163,6026.466666666666,6371.5,3352.038831284145,50.0,0,1,1,0,0,0,1,0,0,6515
17,0,2013-12-14,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.2884824328806098,0.9574851883550389,6515.0,3885.0,3999.0,5603.571428571428,6429.0,2649.811682437257,6005.966666666666,6371.5,3357.978748400984,50.0,0,1,1,0,0,0,1,0,0,4769
17,0,2013-12-15,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.27195815753410524,0.9623090774541487,4769.0,0.0,0.0,5603.571428571428,6429.0,2649.811682437257,5826.066666666667,6371.5,3531.798857213713,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-12-16,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.2553532951161881,0.9668478136052773,0.0,6355.0,13442.0,7245.0,6515.0,5362.787303880946,6330.5,6408.5,4105.749750927517,50.0,1,1,1,0,0,0,1,0,0,17845
17,0,2013-12-17,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.23867276600594997,0.9711000518829505,17845.0,7300.0,10769.0,8242.142857142857,6515.0,5987.279137988346,6806.5,6472.0,4173.728546846166,50.0,1,1,1,0,0,0,1,0,0,14280
17,0,2013-12-18,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.22192151300416674,0.9750645322571945,14280.0,6429.0,10307.0,9170.714285714286,7857.0,6160.742615255774,6891.033333333334,6472.0,4273.365535365604,50.0,1,1,1,0,0,0,1,0,0,12929
17,0,2013-12-19,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.20510449986861926,0.9787400799669153,12929.0,7857.0,9400.0,9650.57142857143,11216.0,6172.168793791012,6945.166666666667,6472.0,4318.8046724586375,50.0,1,1,1,0,0,0,1,0,0,11216
17,0,2013-12-20,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.1882267098432439,0.9821256058680006,11216.0,6515.0,6388.0,10262.42857142857,11216.0,6019.941939286534,7069.3,6472.0,4375.778134938617,50.0,1,1,1,0,0,0,1,0,0,10798
17,0,2013-12-21,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.1712931441814778,0.9852201067560606,10798.0,4769.0,3885.0,10487.57142857143,11216.0,5805.914652522969,7048.966666666666,6408.5,4377.744408059798,50.0,0,1,1,0,0,0,1,0,0,6345
17,0,2013-12-22,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.154308820664281,0.9880226656636976,6345.0,0.0,0.0,10487.57142857143,11216.0,5805.914652522969,6825.8,6371.5,4563.13290291387,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-12-23,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.13727877211326517,0.9905324521322227,0.0,17845.0,6355.0,9752.57142857143,11216.0,4987.206628201896,7152.533333333334,6408.5,4622.729629016658,50.0,0,1,1,0,0,0,1,0,0,12700
17,0,2013-12-24,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.12020804489935275,0.9927487224577402,12700.0,14280.0,7300.0,8177.285714285715,10798.0,5059.801106574766,7260.966666666666,6408.5,4485.279143916302,50.0,0,1,1,0,0,0,1,0,0,3253
17,0,2013-12-25,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.10310169744743544,0.9946708199115211,3253.0,12929.0,6429.0,6330.285714285715,6345.0,5385.456858190268,7062.2,6408.5,4672.981086467475,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-12-26,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.0859647987374467,0.9962981749346077,0.0,11216.0,7857.0,4728.0,3253.0,5358.015024241723,6854.6,6408.5,4846.440788583037,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-12-27,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,0.0,10798.0,6515.0,4212.714285714285,3253.0,4823.774169475109,6903.933333333333,6472.0,4841.928911251091,50.0,0,1,1,0,0,0,1,0,0,7191
17,0,2013-12-28,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.05161966722325418,0.9986668162884759,7191.0,6345.0,4769.0,3754.1428571428573,3135.0,4739.120784441336,6827.133333333333,6472.0,4884.055245058311,50.0,0,1,1,0,0,0,1,0,0,3135
17,0,2013-12-29,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.034421611622745804,0.9994074007397048,3135.0,0.0,0.0,3754.1428571428573,3135.0,4739.120784441336,6570.233333333334,6408.5,5036.49279095417,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2013-12-30,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.01721335615583528,0.9998518392091162,0.0,12700.0,17845.0,3238.0,3135.0,3681.072669752671,6739.833333333333,6472.0,5032.588550933654,50.0,0,1,1,0,0,0,1,0,0,9087
17,0,2013-12-31,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,9087.0,3253.0,14280.0,3106.0,2329.0,3696.9776845418014,6817.466666666666,6472.0,4942.185637768062,50.0,0,1,1,0,0,0,1,0,0,2329
17,0,2014-01-01,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,2329.0,0.0,12929.0,3106.0,2329.0,3696.9776845418014,6369.4,6408.5,4930.206910395378,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-01-02,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.03442161162274574,0.9994074007397048,0.0,0.0,11216.0,3861.285714285714,3135.0,3490.9930160479107,6186.666666666667,6371.5,4862.646613928882,50.0,0,1,1,0,0,0,1,0,0,5287
17,0,2014-01-03,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.051619667223253764,0.998666816288476,5287.0,7191.0,10798.0,3695.285714285714,3135.0,3330.197427294958,6044.066666666667,6350.0,4799.972341395409,50.0,0,1,1,0,0,0,1,0,0,6029
17,0,2014-01-04,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.06880242680231986,0.9976303053065857,6029.0,3135.0,6345.0,3628.8571428571427,2670.0,3347.8274262856694,5819.733333333334,6187.0,4794.985073748538,50.0,0,1,1,0,0,0,1,0,0,2670
17,0,2014-01-05,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.08596479873744647,0.9962981749346078,2670.0,0.0,0.0,3628.8571428571427,2670.0,3347.8274262856694,5606.8,5658.0,4909.353229401455,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-01-06,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,0.0,9087.0,12700.0,4004.8571428571427,2670.0,4121.430715523093,5867.933333333333,6187.0,5021.675087563659,50.0,1,1,1,0,0,0,1,0,0,11719
17,0,2014-01-07,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.1202080448993527,0.9927487224577402,11719.0,2329.0,3253.0,5033.857142857143,5287.0,4513.794982368737,6185.666666666667,6350.0,4938.460979958708,50.0,1,1,1,0,0,0,1,0,0,9532
17,0,2014-01-08,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.13727877211326478,0.9905324521322229,9532.0,0.0,0.0,6087.714285714285,6029.0,3971.195609816847,6219.733333333334,6387.0,4943.192092602493,50.0,1,1,1,0,0,0,1,0,0,7377
17,0,2014-01-09,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.15430882066428117,0.9880226656636976,7377.0,5287.0,0.0,6370.0,7263.0,3975.0204192347687,6218.5,6387.0,4942.917878659569,50.0,1,1,1,0,0,0,1,0,0,7263
17,0,2014-01-10,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.1712931441814776,0.9852201067560606,7263.0,6029.0,7191.0,6591.571428571428,7377.0,3996.0164688158684,6256.866666666667,6430.0,4949.071279880028,50.0,1,1,1,0,0,0,1,0,0,7580
17,0,2014-01-11,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.1882267098432442,0.9821256058680006,7580.0,2670.0,3135.0,6622.142857142857,7377.0,3961.685391706056,6091.1,6187.0,4976.833693257676,50.0,0,1,1,0,0,0,1,0,0,2884
17,0,2014-01-12,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.2051044998686192,0.9787400799669153,2884.0,0.0,0.0,6622.142857142857,7377.0,3961.685391706056,5873.933333333333,5658.0,5098.357754071967,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-01-13,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.22192151300416552,0.9750645322571948,0.0,11719.0,9087.0,5682.285714285715,7263.0,3271.2174448404685,5886.3,5658.0,5096.034612222088,50.0,0,1,1,0,0,0,1,0,0,5140
17,0,2014-01-14,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.2386727660059501,0.9711000518829505,5140.0,9532.0,2329.0,5036.142857142857,5140.0,2796.2978756784564,6053.266666666666,5658.0,4977.197265137475,50.0,0,1,1,0,0,0,1,0,0,5009
17,0,2014-01-15,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.255353295116187,0.9668478136052775,5009.0,7377.0,0.0,4754.142857142857,5140.0,2614.5106252459277,5638.533333333334,5345.0,4451.346349862792,50.0,0,1,1,0,0,0,1,0,0,5403
17,0,2014-01-16,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.2719581575341055,0.9623090774541486,5403.0,7263.0,5287.0,4436.142857142857,5037.0,2383.6866005252987,5330.433333333333,5213.5,4141.71034704874,50.0,0,1,1,0,0,0,1,0,0,5037
17,0,2014-01-17,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.288482432880609,0.9574851883550393,5037.0,7580.0,6029.0,3978.0,5009.0,1946.9059213702947,5045.233333333334,5088.5,3887.191457393989,50.0,0,1,1,0,0,0,1,0,0,4373
17,0,2014-01-18,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.30492122465628907,0.9523775757303974,4373.0,2884.0,2670.0,3899.285714285714,5009.0,2008.6676109870996,4749.133333333333,5023.0,3736.331676310647,50.0,0,1,1,0,0,0,1,0,0,2333
17,0,2014-01-19,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.3212696616923644,0.9469877530760753,2333.0,0.0,0.0,3899.285714285714,5009.0,2008.6676109870996,4389.2,4691.0,3652.698467784024,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-01-20,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.3375228995941133,0.9413173175128471,0.0,5140.0,11719.0,4705.0,5009.0,3303.2585427120357,4537.033333333334,4691.0,3820.477975904042,50.0,1,1,1,0,0,0,1,0,0,10780
17,0,2014-01-21,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.3536761221763716,0.9353679493131483,10780.0,5009.0,9532.0,5124.0,5037.0,3526.7059229069137,4801.766666666666,5023.0,3770.0824163984544,50.0,1,1,1,0,0,0,1,0,0,7942
17,0,2014-01-22,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.3697245428906731,0.9291414114031743,7942.0,5403.0,7377.0,5406.571428571428,5037.0,3630.5006476216186,4624.466666666666,5023.0,3501.3269281047287,50.0,1,1,1,0,0,0,1,0,0,7381
17,0,2014-01-23,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.38566340624360707,0.9226395488404876,7381.0,5037.0,7263.0,5565.428571428572,6149.0,3635.9587849306436,4721.0,5088.5,3502.133034752317,50.0,1,1,1,0,0,0,1,0,0,6149
17,0,2014-01-24,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.401487989205973,0.9158642882672872,6149.0,4373.0,7580.0,5772.428571428572,6149.0,3597.8043701283036,4915.066666666667,5213.5,3391.051316315499,50.0,1,1,1,0,0,0,1,0,0,5822
17,0,2014-01-25,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.4171936026123168,0.9088176373395029,5822.0,2333.0,2884.0,5751.714285714285,6149.0,3621.248252296705,4988.0,5213.5,3304.1096458386723,50.0,0,1,1,0,0,0,1,0,0,2188
17,0,2014-01-26,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.4327755925504312,0.901501684131884,2188.0,0.0,0.0,5751.714285714285,6149.0,3621.248252296705,4748.3,5088.5,3398.2770903442592,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-01-27,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.4482293417404106,0.893918596519257,0.0,10780.0,5140.0,4828.714285714285,5822.0,2871.879275218339,4787.766666666666,5088.5,3385.7468048329906,50.0,0,1,1,0,0,0,1,0,0,4319
17,0,2014-01-28,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.4635502709028509,0.886070621534138,4319.0,7942.0,5009.0,4360.714285714285,4666.0,2526.0939355908,4943.3,5088.5,3263.177847668935,50.0,0,1,1,0,0,0,1,0,0,4666
17,0,2014-01-29,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.47873384011578846,0.8779600847008882,4666.0,7381.0,5403.0,3912.4285714285716,4319.0,2151.4302883696546,4781.833333333333,5023.0,3169.5729407030226,50.0,0,1,1,0,0,0,1,0,0,4243
17,0,2014-01-30,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.4937755501599772,0.869589389346611,4243.0,6149.0,5037.0,3740.8571428571427,4319.0,1984.775925939885,4869.133333333333,5023.0,3135.5699447087673,50.0,0,1,1,0,0,0,1,0,0,4948
17,0,2014-01-31,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,4948.0,5822.0,4373.0,3872.714285714286,4319.0,2168.256881636019,5093.966666666666,5088.5,3013.8535474948258,50.0,0,1,1,0,0,0,1,0,0,6745
17,0,2014-02-01,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.5234156073655503,0.8520775211013093,6745.0,2188.0,2333.0,3974.0,4319.0,2091.648950788201,5014.3,5023.0,3040.0492299779744,50.0,0,1,1,0,0,0,1,0,0,2897
17,0,2014-02-02,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.5380051715382996,0.8429415373547828,2897.0,0.0,0.0,3974.0,4319.0,2091.648950788201,4813.333333333333,4978.5,3167.2736054774377,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-02-03,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.5524353131676196,0.8335557718385699,0.0,4319.0,10780.0,4935.428571428572,4666.0,3408.7181782963016,5092.633333333333,5023.0,3336.663866419763,50.0,1,1,1,0,0,0,1,0,0,11049
17,0,2014-02-04,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.5667017562911176,0.8239230057575542,11049.0,4666.0,7942.0,5558.857142857143,4948.0,3734.711922338479,5393.633333333333,5088.5,3268.0077183394856,50.0,1,1,1,0,0,0,1,0,0,9030
17,0,2014-02-05,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,9030.0,4243.0,7381.0,6113.571428571428,6745.0,3794.584424199965,5273.866666666667,5088.5,3089.1445164767183,50.0,1,1,1,0,0,0,1,0,0,8126
17,0,2014-02-06,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.5947266869607634,0.8039279618328213,8126.0,4948.0,6149.0,6419.428571428572,7089.0,3771.1910080301745,5192.433333333333,5088.5,3004.052833496242,50.0,1,1,1,0,0,0,1,0,0,7089
17,0,2014-02-07,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6084768701151261,0.7935716089521474,7089.0,6745.0,5822.0,6433.142857142857,7089.0,3772.7465427975017,5174.566666666667,5088.5,2992.182535038349,50.0,1,1,1,0,0,0,1,0,0,6841
17,0,2014-02-08,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.6220467484408675,0.7829801036770629,6841.0,2897.0,2188.0,6416.571428571428,7089.0,3791.0776329491914,5025.166666666667,5023.0,2996.201791962774,50.0,0,1,1,0,0,0,1,0,0,2781
17,0,2014-02-09,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.6354323008901774,0.7721565844991642,2781.0,0.0,0.0,6416.571428571428,7089.0,3791.0776329491914,4772.5,4978.5,3091.4199588650176,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-02-10,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,0.0,11049.0,4319.0,5523.285714285715,6841.0,3209.744523285606,4836.233333333334,4978.5,3070.7839354407433,50.0,0,1,1,0,0,0,1,0,0,4796
17,0,2014-02-11,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.6616346182422783,0.7498264012045686,4796.0,9030.0,4666.0,4938.142857142857,4934.0,2812.715972660089,5000.7,4978.5,2931.814974521347,50.0,0,1,1,0,0,0,1,0,0,4934
17,0,2014-02-12,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.6744436188329455,0.7383263540031065,4934.0,8126.0,4243.0,4497.428571428572,4934.0,2448.0185768047195,4997.4,4978.5,2931.708488589714,50.0,0,1,1,0,0,0,1,0,0,5041
17,0,2014-02-13,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6870527672236669,0.7266075247685656,5041.0,7089.0,4948.0,4157.142857142857,4796.0,2178.4507819833493,4987.333333333333,4941.0,2932.1857368526844,50.0,0,1,1,0,0,0,1,0,0,4707
17,0,2014-02-14,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6994583270516471,0.7146733860429609,4707.0,6841.0,6745.0,3952.8571428571427,4796.0,1938.677678949547,4987.6,4941.0,2932.2252065741786,50.0,0,1,1,0,0,0,1,0,0,5411
17,0,2014-02-15,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.7116566222817746,0.702527474169157,5411.0,2781.0,2897.0,3955.714285714286,4796.0,1936.676510097121,4913.066666666667,4865.0,2959.220061893448,50.0,0,1,1,0,0,0,1,0,0,2801
17,0,2014-02-16,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.7236440382959124,0.6901733882429719,2801.0,0.0,0.0,3955.714285714286,4796.0,1936.676510097121,4767.3,4865.0,3091.4879371456823,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-02-17,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.7354170229639855,0.6776147890466889,0.0,4796.0,11049.0,4868.428571428572,4934.0,3372.1767380107767,5062.366666666667,4941.0,3268.5057166142833,50.0,1,1,1,0,0,0,1,0,0,11185
17,0,2014-02-18,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.7469720876965552,0.6648553979642865,11185.0,4934.0,9030.0,5398.857142857143,5041.0,3663.633825796985,5350.6,4994.5,3186.936942561318,50.0,1,1,1,0,0,0,1,0,0,8647
17,0,2014-02-19,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.7583058084785625,0.6518989958787126,8647.0,5041.0,8126.0,5653.428571428572,5411.0,3696.3890423467324,5218.7,4994.5,3032.627711726425,50.0,1,1,1,0,0,0,1,0,0,6823
17,0,2014-02-20,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.7694148268839378,0.6387494220515272,6823.0,4707.0,7089.0,5981.142857142857,6823.0,3700.1846092941337,5187.333333333333,4994.5,3008.257650526969,50.0,1,1,1,0,0,0,1,0,0,7001
17,0,2014-02-21,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.7802958510707755,0.6254105729852463,7001.0,5411.0,6841.0,6158.571428571428,6823.0,3698.0661548590933,5163.066666666667,4994.5,2992.8486480082943,50.0,1,1,1,0,0,0,1,0,0,6653
17,0,2014-02-22,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.7909456567567772,0.6118864012687243,6653.0,2801.0,2781.0,6111.857142857143,6823.0,3749.259145865644,5040.566666666667,4941.0,3026.127463679744,50.0,0,1,1,0,0,0,1,0,0,2474
17,0,2014-02-23,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.8013610881746766,0.5981809144059164,2474.0,0.0,0.0,6111.857142857143,6823.0,3749.259145865644,4846.5,4865.0,3158.0919244772304,50.0,0,1,1,0,0,0,1,0,0,0
17,0,2014-02-24,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.8115390590073611,0.5842981736283683,0.0,11185.0,4796.0,5186.285714285715,6653.0,3016.1936119489997,4930.433333333333,4865.0,3118.2088546021996,50.0,0,1,1,0,0,0,1,0,0,4706
17,0,2014-02-25,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.8214765533024142,0.5702422926917871,4706.0,8647.0,4934.0,4569.571428571428,4706.0,2603.807139372591,5074.766666666666,4865.0,2979.2382234312918,50.0,0,1,1,0,0,0,1,0,0,4330
