Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
83,0,2013-11-09,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.780295851070776,0.6254105729852457,4373.0,3504.0,2425.0,3708.8571428571427,4237.0,1840.697823161225,3039.766666666667,3345.5,1543.262993729871,2710.0,0,0,1,0,0,0,1,0,0,2770
83,0,2013-11-10,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.7694148268839381,0.6387494220515268,2770.0,0.0,0.0,3708.8571428571427,4237.0,1840.697823161225,2916.8333333333335,3205.0,1634.063648009807,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-11-11,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.7583058084785625,0.6518989958787125,0.0,5200.0,2722.0,3385.8571428571427,4051.0,1730.5047846000919,2908.733333333333,3179.5,1633.305996487159,2710.0,0,0,1,0,0,0,1,0,0,2939
83,0,2013-11-12,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.7469720876965551,0.6648553979642867,2939.0,5331.0,3228.0,3085.0,3225.0,1504.2478740774977,3016.233333333333,3226.5,1538.6466665117782,2710.0,0,0,1,0,0,0,1,0,0,3225
83,0,2013-11-13,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.7354170229639858,0.6776147890466887,3225.0,4237.0,2939.0,3031.8571428571427,3225.0,1462.7654663423712,3017.3333333333335,3226.5,1539.2616531251601,2710.0,0,0,1,0,0,0,1,0,0,3865
83,0,2013-11-14,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.7236440382959123,0.690173388242972,3865.0,4051.0,3809.0,2868.1428571428573,2939.0,1392.1159468678668,2998.733333333333,3178.0,1537.0604262757467,2710.0,0,0,1,0,0,0,1,0,0,2905
83,0,2013-11-15,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.7116566222817751,0.7025274741691566,2905.0,4373.0,0.0,2774.5714285714284,2939.0,1292.561649998803,3019.6,3226.5,1542.6094238279338,2710.0,0,0,1,0,0,0,1,0,0,3718
83,0,2013-11-16,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6994583270516471,0.7146733860429608,3718.0,2770.0,3504.0,2813.714285714286,3044.0,1296.5428022611695,3020.133333333333,3226.5,1542.6151940071122,2710.0,0,0,1,0,0,0,1,0,0,3044
83,0,2013-11-17,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.6870527672236675,0.726607524768565,3044.0,0.0,0.0,2813.714285714286,3044.0,1296.5428022611695,2915.766666666667,3226.5,1637.8321391680972,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-11-18,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.6744436188329457,0.7383263540031063,0.0,2939.0,5200.0,3229.0,3225.0,1734.8373602925058,3017.5333333333333,3366.0,1722.5965912226652,2710.0,1,0,1,0,0,0,1,0,0,5846
83,0,2013-11-19,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.661634618242279,0.749826401204568,5846.0,3225.0,5331.0,3417.1428571428573,3718.0,1804.352739772301,3168.9333333333334,3611.0,1646.141401169313,2710.0,1,0,1,0,0,0,1,0,0,4542
83,0,2013-11-20,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.6486295610349818,0.7611042586607742,4542.0,3865.0,4237.0,3482.8571428571427,3718.0,1831.5536600175842,3159.0,3611.0,1637.9432435116632,2710.0,1,0,1,0,0,0,1,0,0,4325
83,0,2013-11-21,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.6354323008901775,0.7721565844991641,4325.0,2905.0,4051.0,3628.285714285714,3923.0,1818.3918457697457,3161.5666666666666,3611.0,1639.1168076727763,2710.0,1,0,1,0,0,0,1,0,0,3923
83,0,2013-11-22,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.622046748440868,0.7829801036770625,3923.0,3718.0,4373.0,3720.1428571428573,4325.0,1839.7939584431203,3181.233333333333,3611.0,1650.1832851876284,2710.0,1,0,1,0,0,0,1,0,0,4361
83,0,2013-11-23,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.6084768701151264,0.7935716089521472,4361.0,3044.0,2770.0,3745.5714285714284,4325.0,1830.0957039767843,3143.633333333333,3366.0,1635.4191170784748,2710.0,0,0,1,0,0,0,1,0,0,3222
83,0,2013-11-24,-2.4492935982947064e-16,1.0,-0.5000000000000004,0.8660254037844384,-0.594726686960764,0.8039279618328208,3222.0,0.0,0.0,3745.5714285714284,4325.0,1830.0957039767843,3016.8,3226.5,1727.323011543263,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-11-25,0.7818314824680298,0.6234898018587336,-0.5000000000000004,0.8660254037844384,-0.5808002734538014,0.8140460935082175,0.0,5846.0,2939.0,3434.0,3923.0,1581.7003508882458,3058.133333333333,3366.0,1727.5094836474689,2710.0,0,0,1,0,0,0,1,0,0,3665
83,0,2013-11-26,0.9749279121818236,-0.22252093395631434,-0.5000000000000004,0.8660254037844384,-0.5667017562911184,0.8239230057575536,3665.0,4542.0,3225.0,3282.8571428571427,3665.0,1506.9606750643752,3174.266666666667,3494.0,1629.1414691292994,2710.0,0,0,1,0,0,0,1,0,0,3484
83,0,2013-11-27,0.43388373911755823,-0.900968867902419,-0.5000000000000004,0.8660254037844384,-0.5524353131676203,0.8335557718385695,3484.0,4325.0,3865.0,3235.0,3665.0,1473.2922317042205,3216.5333333333333,3584.5,1633.4460871238512,2710.0,0,0,1,0,0,0,1,0,0,3990
83,0,2013-11-28,-0.433883739117558,-0.9009688679024191,-0.5000000000000004,0.8660254037844384,-0.5380051715382992,0.8429415373547832,3990.0,3923.0,2905.0,3144.1428571428573,3484.0,1443.093601557829,3218.5,3584.5,1633.4958862344333,2710.0,0,0,1,0,0,0,1,0,0,3287
83,0,2013-11-29,-0.9749279121818236,-0.2225209339563146,-0.5000000000000004,0.8660254037844384,-0.5234156073655503,0.8520775211013093,3287.0,4361.0,3718.0,3122.0,3484.0,1422.350285032958,3260.733333333333,3691.5,1642.3750870117249,2710.0,0,0,1,0,0,0,1,0,0,4206
83,0,2013-11-30,-0.7818314824680299,0.6234898018587334,-0.5000000000000004,0.8660254037844384,-0.5086709438521042,0.8609610158889945,4206.0,3222.0,3044.0,3139.5714285714284,3484.0,1424.5496197211323,3245.266666666667,3584.5,1639.215643665217,2710.0,0,0,1,0,0,0,1,0,0,3345
83,0,2013-12-01,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.4937755501599774,0.8695893893466109,3345.0,0.0,0.0,3139.5714285714284,3484.0,1424.5496197211323,3245.266666666667,3584.5,1639.215643665217,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-12-02,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.4787338401157883,0.8779600847008883,0.0,3665.0,5846.0,3478.1428571428573,3484.0,1801.9002403547415,3329.633333333333,3691.5,1716.3106680305264,2710.0,1,0,1,0,0,0,1,0,0,6035
83,0,2013-12-03,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.4635502709028512,0.8860706215341377,6035.0,3484.0,4542.0,3619.5714285714284,3990.0,1840.8670834820248,3478.766666666667,3791.5,1607.9741094873382,2710.0,1,0,1,0,0,0,1,0,0,4474
83,0,2013-12-04,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.4482293417404106,0.893918596519257,4474.0,3990.0,4325.0,3700.5714285714284,4206.0,1872.0923105038423,3457.3333333333335,3791.5,1588.4063002621947,2710.0,1,0,1,0,0,0,1,0,0,4557
83,0,2013-12-05,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.4327755925504317,0.9015016841318838,4557.0,3287.0,3923.0,3977.8571428571427,4474.0,1943.0286864044156,3453.9,3791.5,1584.3227934335519,2710.0,1,0,1,0,0,0,1,0,0,5228
83,0,2013-12-06,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.41719360261231697,0.9088176373395028,5228.0,4206.0,4361.0,3904.8571428571427,4474.0,1942.6278961389223,3435.8333333333335,3706.5,1578.1632074013737,2710.0,1,0,1,0,0,0,1,0,0,3695
83,0,2013-12-07,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.4014879892059737,0.9158642882672868,3695.0,3345.0,3222.0,3892.1428571428573,4474.0,1947.1886938670843,3409.3333333333335,3680.0,1574.1469136478702,2710.0,0,0,1,0,0,0,1,0,0,3256
83,0,2013-12-08,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.38566340624360745,0.9226395488404875,3256.0,0.0,0.0,3892.1428571428573,4474.0,1947.1886938670843,3263.5666666666666,3574.5,1680.6985346479617,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-12-09,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.3697245428906732,0.9291414114031743,0.0,6035.0,3665.0,3665.285714285714,4447.0,1737.0973599931683,3319.4666666666667,3680.0,1691.569781722519,2710.0,0,0,1,0,0,0,1,0,0,4447
83,0,2013-12-10,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.3536761221763721,0.935367949313148,4447.0,4474.0,3484.0,3560.5714285714284,3741.0,1701.9597387661524,3444.1666666666665,3706.5,1572.0968883744954,2710.0,0,0,1,0,0,0,1,0,0,3741
83,0,2013-12-11,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.33752289959411347,0.941317317512847,3741.0,4557.0,3990.0,3398.0,3695.0,1644.2915394377808,3460.1666666666665,3706.5,1569.2182346047605,2710.0,0,0,1,0,0,0,1,0,0,3419
83,0,2013-12-12,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.32126966169236515,0.946987753076075,3419.0,5228.0,3287.0,3159.1428571428573,3556.0,1443.3100185073938,3471.2,3706.5,1568.6712892741718,2710.0,0,0,1,0,0,0,1,0,0,3556
83,0,2013-12-13,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.3049212246562894,0.9523775757303973,3556.0,3695.0,4206.0,3257.1428571428573,3556.0,1507.615493483162,3488.4,3706.5,1575.950082353167,2710.0,0,0,1,0,0,0,1,0,0,4381
83,0,2013-12-14,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.2884824328806098,0.9574851883550389,4381.0,3256.0,3345.0,3333.5714285714284,3741.0,1521.048964491595,3517.9333333333334,3729.5,1572.9391099715683,2710.0,0,0,1,0,0,0,1,0,0,3791
83,0,2013-12-15,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.27195815753410524,0.9623090774541487,3791.0,0.0,0.0,3333.5714285714284,3741.0,1521.048964491595,3394.0,3718.0,1698.1230002970692,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-12-16,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.2553532951161881,0.9668478136052773,0.0,4447.0,6035.0,3747.4285714285716,3741.0,2141.8998464869796,3537.3333333333335,3766.0,1842.8678612485967,2710.0,1,0,1,0,0,0,1,0,0,7344
83,0,2013-12-17,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.23867276600594997,0.9711000518829505,7344.0,3741.0,4474.0,4031.5714285714284,3791.0,2269.0599270140365,3728.3333333333335,3857.0,1758.6174690076402,2710.0,1,0,1,0,0,0,1,0,0,5730
83,0,2013-12-18,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.22192151300416674,0.9750645322571945,5730.0,3419.0,4557.0,4398.142857142857,4381.0,2359.0893319648717,3732.9666666666667,3857.0,1764.562219485833,2710.0,1,0,1,0,0,0,1,0,0,5985
83,0,2013-12-19,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.20510449986861926,0.9787400799669153,5985.0,3556.0,5228.0,4722.857142857143,5730.0,2380.192109093394,3775.866666666667,3857.0,1800.1946586953839,2710.0,1,0,1,0,0,0,1,0,0,5829
83,0,2013-12-20,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.1882267098432439,0.9821256058680006,5829.0,4381.0,3695.0,4993.428571428572,5829.0,2441.7106610695973,3840.866666666667,3857.0,1855.0740617863835,2710.0,1,0,1,0,0,0,1,0,0,6275
83,0,2013-12-21,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.1712931441814778,0.9852201067560606,6275.0,3791.0,3256.0,5192.857142857143,5829.0,2383.4477428416835,3883.0,3890.5,1871.2872759054135,2710.0,0,0,1,0,0,0,1,0,0,5187
83,0,2013-12-22,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.154308820664281,0.9880226656636976,5187.0,0.0,0.0,5192.857142857143,5829.0,2383.4477428416835,3737.633333333333,3766.0,1997.9733435682222,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-12-23,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.13727877211326517,0.9905324521322227,0.0,7344.0,4447.0,5128.285714285715,5829.0,2320.7550290286736,3859.9666666666667,3890.5,2076.138781543727,2710.0,0,0,1,0,0,0,1,0,0,6892
83,0,2013-12-24,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.12020804489935275,0.9927487224577402,6892.0,5730.0,3741.0,4723.285714285715,5829.0,2442.428894515025,3956.4666666666667,3890.5,1954.2408832805243,2710.0,0,0,1,0,0,0,1,0,0,2895
83,0,2013-12-25,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.10310169744743544,0.9946708199115211,2895.0,5985.0,3419.0,3868.285714285714,5187.0,2926.689922892738,3834.3,3890.5,2083.379220368211,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-12-26,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.0859647987374467,0.9962981749346077,0.0,5829.0,3556.0,3035.5714285714284,2895.0,3099.9576802026877,3718.1666666666665,3890.5,2197.5545826391085,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-12-27,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,0.0,6275.0,4381.0,2733.5714285714284,2895.0,2822.312577606226,3723.866666666667,3976.0,2198.5055383825706,2710.0,0,0,1,0,0,0,1,0,0,4161
83,0,2013-12-28,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.05161966722325418,0.9986668162884759,4161.0,5187.0,3791.0,2429.4285714285716,2895.0,2621.421742562797,3716.233333333333,3976.0,2200.47133952977,2710.0,0,0,1,0,0,0,1,0,0,3058
83,0,2013-12-29,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.034421611622745804,0.9994074007397048,3058.0,0.0,0.0,2429.4285714285716,2895.0,2621.421742562797,3576.0333333333333,3766.0,2299.9324350395846,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2013-12-30,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.01721335615583528,0.9998518392091162,0.0,6892.0,7344.0,2174.714285714286,2895.0,2161.886345631656,3634.8333333333335,3976.0,2316.31301981125,2710.0,0,0,1,0,0,0,1,0,0,5109
83,0,2013-12-31,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,5109.0,2895.0,5730.0,2184.0,2960.0,2165.632086327998,3733.5,3976.0,2217.059309707029,2710.0,0,0,1,0,0,0,1,0,0,2960
83,0,2014-01-01,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,2960.0,0.0,5985.0,2184.0,2960.0,2165.632086327998,3532.3333333333335,3766.0,2274.0916084621895,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2014-01-02,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.03442161162274574,0.9994074007397048,0.0,0.0,5829.0,2619.8571428571427,3051.0,1949.0085880237912,3484.9,3718.0,2268.6068541333198,2710.0,0,0,1,0,0,0,1,0,0,3051
83,0,2014-01-03,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.051619667223253764,0.998666816288476,3051.0,4161.0,6275.0,2524.4285714285716,3051.0,1875.9583201786859,3449.4333333333334,3625.5,2259.567134062035,2710.0,0,0,1,0,0,0,1,0,0,3493
83,0,2014-01-04,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.06880242680231986,0.9976303053065857,3493.0,3058.0,5187.0,2456.8571428571427,2960.0,1862.0028131532172,3361.3333333333335,3524.5,2239.263754210193,2710.0,0,0,1,0,0,0,1,0,0,2585
83,0,2014-01-05,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.08596479873744647,0.9962981749346078,2585.0,0.0,0.0,2456.8571428571427,2960.0,1862.0028131532172,3238.1666666666665,3456.0,2320.425720204914,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2014-01-06,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,0.0,5109.0,6892.0,2572.285714285714,2960.0,2067.5181348890883,3326.866666666667,3524.5,2371.4297263731905,2710.0,1,0,1,0,0,0,1,0,0,5917
83,0,2014-01-07,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.1202080448993527,0.9927487224577402,5917.0,2960.0,2895.0,2882.0,3051.0,2286.105859316233,3497.8,3648.5,2307.30610796705,2710.0,1,0,1,0,0,0,1,0,0,5128
83,0,2014-01-08,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.13727877211326478,0.9905324521322229,5128.0,0.0,0.0,3448.1428571428573,3493.0,1913.8396335265782,3481.6666666666665,3648.5,2302.1264882312785,2710.0,1,0,1,0,0,0,1,0,0,3963
83,0,2014-01-09,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.15430882066428117,0.9880226656636976,3963.0,3051.0,0.0,3578.5714285714284,3963.0,1913.3738837581172,3489.1,3673.5,2303.3524196191743,2710.0,1,0,1,0,0,0,1,0,0,3964
83,0,2014-01-10,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.1712931441814776,0.9852201067560606,3964.0,3493.0,4161.0,3685.8571428571427,3964.0,1928.7689881175013,3516.6,3877.0,2307.4079441420067,2710.0,1,0,1,0,0,0,1,0,0,4244
83,0,2014-01-11,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.1882267098432442,0.9821256058680006,4244.0,2585.0,3058.0,3764.5714285714284,3964.0,1887.1488068108508,3502.6,3877.0,2308.434573322435,2710.0,0,0,1,0,0,0,1,0,0,3136
83,0,2014-01-12,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.2051044998686192,0.9787400799669153,3136.0,0.0,0.0,3764.5714285714284,3964.0,1887.148806810851,3356.5666666666666,3642.0,2388.1466148507247,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2014-01-13,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.22192151300416552,0.9750645322571948,0.0,5917.0,5109.0,3352.714285714286,3963.0,1637.141076621655,3331.3333333333335,3314.5,2387.3972169005215,2710.0,0,0,1,0,0,0,1,0,0,3034
83,0,2014-01-14,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.2386727660059501,0.9711000518829505,3034.0,5128.0,2960.0,3086.4285714285716,3264.0,1439.9803074050342,3440.133333333333,3378.5,2303.2355612430747,2710.0,0,0,1,0,0,0,1,0,0,3264
83,0,2014-01-15,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.255353295116187,0.9668478136052775,3264.0,3963.0,0.0,2905.5714285714284,3136.0,1390.1781489126852,3285.233333333333,3200.0,2184.8552336376915,2710.0,0,0,1,0,0,0,1,0,0,2697
83,0,2014-01-16,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.2719581575341055,0.9623090774541486,2697.0,3964.0,3051.0,2713.1428571428573,3034.0,1310.176378529685,3181.4666666666667,3097.0,2138.1655484652415,2710.0,0,0,1,0,0,0,1,0,0,2617
83,0,2014-01-17,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.288482432880609,0.9574851883550393,2617.0,4244.0,3493.0,2623.714285714286,3034.0,1205.4482865011635,3102.5666666666666,3097.0,2073.8504199598883,2710.0,0,0,1,0,0,0,1,0,0,3618
83,0,2014-01-18,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.30492122465628907,0.9523775757303974,3618.0,3136.0,2585.0,2611.4285714285716,3034.0,1199.781904784215,3009.9333333333334,3054.5,2008.91725741167,2710.0,0,0,1,0,0,0,1,0,0,3050
83,0,2014-01-19,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.3212696616923644,0.9469877530760753,3050.0,0.0,0.0,2611.4285714285716,3034.0,1199.781904784215,2800.766666666667,3050.5,1983.7549327810943,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2014-01-20,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.3375228995941133,0.9413173175128471,0.0,3034.0,5917.0,2983.4285714285716,3050.0,1665.8201040471424,2815.8,3050.5,2004.066803208947,2710.0,1,0,1,0,0,0,1,0,0,5638
83,0,2014-01-21,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.3536761221763716,0.9353679493131483,5638.0,3264.0,5128.0,3175.0,3050.0,1776.8706574574705,2969.3,3054.5,1956.7554804688343,2710.0,1,0,1,0,0,0,1,0,0,4605
83,0,2014-01-22,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.3697245428906731,0.9291414114031743,4605.0,2697.0,3963.0,3404.4285714285716,3618.0,1808.2705233770448,2883.0,3054.5,1830.8243668000916,2710.0,1,0,1,0,0,0,1,0,0,4303
83,0,2014-01-23,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.38566340624360707,0.9226395488404876,4303.0,2617.0,3964.0,3510.1428571428573,3618.0,1775.904973862757,2898.4,3097.0,1832.8707010851972,2710.0,1,0,1,0,0,0,1,0,0,3357
83,0,2014-01-24,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.401487989205973,0.9158642882672872,3357.0,3618.0,4244.0,3581.5714285714284,4118.0,1790.9575518087956,3035.6666666666665,3200.0,1761.1171284812024,2710.0,1,0,1,0,0,0,1,0,0,4118
83,0,2014-01-25,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.4171936026123168,0.9088176373395029,4118.0,3050.0,3136.0,3600.285714285714,4118.0,1785.1522544109716,3141.7,3222.5,1665.1916147378035,2710.0,0,0,1,0,0,0,1,0,0,3181
83,0,2014-01-26,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.4327755925504312,0.901501684131884,3181.0,0.0,0.0,3600.285714285714,4118.0,1785.1522544109716,3003.0,3158.5,1748.56794608301,2710.0,0,0,1,0,0,0,1,0,0,0
83,0,2014-01-27,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.4482293417404106,0.893918596519257,0.0,5638.0,3034.0,3257.714285714286,3357.0,1542.5439717434035,3009.0666666666666,3210.5,1749.0809987618854,2710.0,0,0,1,0,0,0,1,0,0,3240
83,0,2014-01-28,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.4635502709028509,0.886070621534138,3240.0,4605.0,3264.0,3103.8571428571427,3357.0,1435.7821827110436,3126.6666666666665,3252.0,1655.9106533729448,2710.0,0,0,1,0,0,0,1,0,0,3528
83,0,2014-01-29,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.47873384011578846,0.8779600847008882,3528.0,4303.0,2697.0,2958.5714285714284,3286.0,1342.6528289351772,3065.9,3252.0,1613.5645558396661,2710.0,0,0,1,0,0,0,1,0,0,3286
